1140,940,921,-5,-9,888,854,991,104,-40,561,715,6
1268,713,1284,-2,-30,1116,666,931,90,-28,1183,1065,16
1200,896,893,-13,-36,799,832,795,93,-9,604,964,9
1279,535,958,-8,-28,1004,1207,744,42,-10,492,1148,13
1222,841,1257,-6,-32,736,1036,1066,72,-30,1115,1167,23
1266,633,1157,-11,-12,983,1322,978,105,-34,1193,919,18
1296,807,1076,-2,-42,1185,1273,862,106,-30,927,1061,18
1213,512,903,-1,-20,1082,1018,900,37,-44,1182,820,24
1138,768,847,-9,-17,949,738,787,52,-6,442,1099,7
1346,842,1021,-13,-35,1020,1227,1274,79,-29,716,759,4
1124,899,956,0,-39,1070,817,944,55,-15,676,785,15
1164,852,841,-4,-32,1071,987,912,112,-16,930,1188,16
1281,608,1012,-14,-12,1062,693,850,38,-39,526,1075,22
1236,554,1128,-11,-35,857,769,1329,90,-34,760,807,3
1198,917,824,-4,-32,993,1140,907,67,-37,1105,1043,22
1210,577,1214,-2,-15,705,771,1098,110,-21,882,1142,12
1124,836,1216,-4,-10,965,1109,1052,70,-24,715,829,12
1204,884,1269,-12,-34,934,1189,1328,79,-32,614,827,5
1267,789,846,-12,-29,1033,1050,966,58,-43,1146,682,4
1291,583,1111,-8,-40,737,734,1105,49,-44,1069,889,18
1291,507,1151,-7,-22,1008,774,797,91,-26,956,765,13
1334,649,1210,-14,-40,600,862,1194,116,-14,727,942,16
1228,619,801,-11,-25,878,1271,1263,117,-44,674,742,22
1288,633,1185,-6,-9,972,1184,1061,102,-39,703,1065,2
1131,920,1116,-13,-39,927,844,1010,61,-42,1104,881,9
1184,684,1050,-9,-23,606,909,945,113,-38,970,932,22
1233,745,815,-1,-28,1154,984,1249,115,-20,476,1077,10
1244,734,1263,-10,-16,925,1147,668,61,-38,1156,835,21
1102,640,1161,-7,-8,855,1166,732,100,-11,531,789,0
1243,791,1178,-10,-26,884,945,742,56,-44,852,700,3
1106,868,885,-5,-41,1032,860,1002,41,-43,718,875,21
1201,923,860,-12,-35,644,1256,829,74,-38,1133,1164,4
1302,820,1090,-2,-35,978,1094,687,67,-22,931,717,3
1335,770,842,-3,-25,864,1213,1258,94,-19,933,1135,20
1137,604,923,-5,-20,747,1108,772,64,-7,541,885,23
1279,665,966,-7,-26,608,803,937,48,-13,967,1139,3
1222,751,1115,-1,-6,887,1346,776,32,-28,686,998,6
1327,733,983,-6,-38,1081,836,976,97,-17,585,709,15
1318,645,1224,-5,-33,650,710,1326,95,-31,743,960,3
1146,890,1215,-13,-23,950,1295,826,100,-25,764,889,18
1158,914,1256,-1,-31,861,1185,787,87,-13,727,666,22
1270,505,946,-14,-33,984,656,1104,68,-43,959,659,2
1279,906,1229,-2,-15,725,962,665,98,-20,1080,1032,1
1102,684,801,-14,-35,614,714,1277,108,-35,617,1193,3
1292,887,1100,-9,-11,1182,767,1115,48,-7,1142,937,20
1102,817,923,-14,-15,796,1013,990,72,-13,594,862,23
1110,998,1090,-10,-38,763,972,1336,88,-39,692,738,18
1285,640,1110,-10,-21,619,656,895,118,-44,1128,657,16
1314,904,812,-12,-29,790,1285,1202,60,-21,1173,658,8
1233,553,880,-2,-23,768,934,1270,103,-5,647,1112,4
1179,753,911,-4,-23,931,763,818,82,-28,1198,722,16
1308,584,1275,-12,-19,1180,1300,1190,87,-36,513,1174,19
1165,773,937,-5,-34,930,1169,781,100,-10,520,948,0
1200,929,1246,-11,-23,920,696,1268,85,-27,712,1150,21
1348,727,1230,-5,-39,710,1207,748,31,-16,1044,976,12
1168,829,822,-3,-40,993,694,1050,106,-35,419,820,24
1276,895,802,-7,-5,619,680,1291,32,-22,665,952,9
1151,617,846,-3,-16,963,980,1314,40,-24,453,990,2
1173,637,808,0,-17,1134,1295,1084,68,-44,1032,714,21
1108,908,1241,-7,-21,723,906,1233,63,-38,1059,803,14
1340,589,1274,-3,-25,720,802,869,70,-28,529,1034,22
1129,861,1061,-1,-32,1073,680,732,78,-14,1075,823,24
1339,992,1091,-1,-23,1105,1202,1322,42,-20,931,822,21
1292,771,975,-13,-23,770,693,758,87,-39,777,708,20
1189,993,1014,-10,-33,954,1293,723,33,-10,975,754,5
1244,860,1053,-1,-9,875,1270,1136,83,-37,1070,975,22
1162,645,1257,-6,-6,1066,814,1029,34,-23,1027,1153,24
1341,923,1048,-5,-16,963,1163,895,93,-8,913,763,11
1235,707,1147,-3,-29,617,972,1264,72,-16,447,985,6
1239,532,937,-4,-14,1025,1091,997,84,-31,569,1090,24
1262,566,959,-5,-24,768,1239,1296,86,-19,830,932,9
1226,622,1135,-4,-20,638,821,913,99,-14,1094,916,24
1236,708,954,-8,-36,793,772,1287,61,-44,466,895,15
1264,514,1211,-14,-41,874,1294,675,52,-27,862,1059,10
1299,778,1119,-11,-31,672,918,980,36,-17,524,889,11
1298,747,1126,-7,-6,607,1284,1171,70,-33,962,797,3
1117,582,1099,-8,-27,982,819,1082,82,-8,874,932,15
1137,544,916,-5,-14,963,736,910,32,-13,766,962,11
1156,712,1054,-12,-44,951,973,923,49,-10,868,666,4
1242,788,907,-4,-14,801,735,1108,63,-16,595,1177,1
1258,975,851,-1,-17,915,837,733,118,-23,1045,691,20
1111,755,806,-7,-10,654,934,1334,35,-42,760,1194,12
1251,591,1271,-4,-14,1175,712,1017,66,-14,770,721,14
1121,685,1117,-3,-5,727,1021,1158,78,-20,940,1116,23
1247,562,1119,-12,-9,714,1071,1057,117,-5,776,867,18
1111,997,1161,-14,-29,1073,809,726,109,-6,622,1121,8
1289,718,1282,-13,-40,1113,802,802,36,-30,1041,950,2
1311,585,1004,-9,-44,739,1269,1249,77,-21,465,1160,17
1201,791,1127,0,-40,1076,665,1041,48,-12,557,906,5
1147,695,1168,-4,-37,901,993,928,37,-41,658,676,10
1311,689,1002,-14,-39,980,1045,805,93,-12,661,791,14
1213,512,833,-13,-5,1104,970,933,111,-31,489,1128,12
1347,924,1239,-7,-21,828,804,1239,80,-36,427,883,18
1170,725,1148,-14,-19,1192,945,822,104,-41,885,745,2
1205,899,1015,-11,-26,889,1068,1124,58,-9,470,885,14
1148,936,873,-2,-35,639,994,1105,82,-31,1057,834,16
1166,526,1020,-7,-28,775,1143,771,39,-37,677,1099,11
1295,663,821,-9,-29,1130,952,1064,92,-32,505,684,3
1284,889,1138,-6,-30,1100,1181,848,33,-30,925,853,1
1181,578,877,-2,-14,856,836,1085,114,-35,637,872,23
1224,606,1081,-13,-24,746,1074,808,44,-29,1109,1126,19
1187,911,1105,-14,-7,891,1087,1119,46,-33,999,1145,6
1127,843,875,-10,-16,1055,677,855,48,-33,946,961,7
1337,503,821,-14,-36,750,746,1331,75,-18,1135,1154,16
1219,536,1199,-1,-13,809,996,920,47,-27,986,665,16
1104,959,829,-13,-31,941,771,1059,64,-13,448,1031,20
1202,952,1052,-10,-23,877,783,938,48,-5,1104,880,13
1261,638,863,-10,-22,1155,1299,950,85,-8,981,1165,24
1119,581,1185,-6,-9,1186,1154,879,32,-42,554,1043,16
1157,616,1021,-6,-40,760,872,1173,59,-13,1115,790,16
1267,647,1061,-8,-36,1101,1147,929,112,-40,1138,819,23
1334,924,1234,-11,-5,955,1200,1269,71,-8,519,976,5
1334,711,1243,-14,-44,682,1345,1298,116,-29,655,774,3
1219,828,1270,-7,-38,933,860,786,89,-18,820,1037,22
1150,924,958,-8,-6,1094,901,1125,91,-18,839,954,24
1278,811,1068,-3,-25,901,775,1037,68,-10,586,1127,0
1284,694,1292,-4,-11,1098,769,1260,90,-34,1164,967,9
1305,975,1152,-14,-34,809,794,672,47,-21,590,894,20
1157,666,1172,-6,-33,842,1143,1098,78,-18,927,1058,0
1318,937,994,-11,-7,684,1077,1008,112,-27,1125,742,3
1150,902,816,-14,-38,795,1248,1279,112,-22,1007,986,5
1170,664,1034,-8,-37,975,1184,1024,77,-43,650,795,1
1128,989,1006,-10,-31,840,1167,1249,66,-20,536,774,15
1191,513,999,-8,-35,746,1106,715,107,-7,831,927,11
1136,953,1252,-1,-18,1131,1334,670,98,-35,1190,1056,2
1271,510,1067,-4,-12,785,1015,979,34,-25,981,928,7
1298,652,1179,-7,-29,1150,1110,1128,70,-36,904,923,0
1324,819,1154,-2,-37,1112,1322,815,85,-32,1032,918,12
1109,907,1030,-6,-13,1164,1164,1249,86,-9,572,753,12
1323,990,950,-14,-11,697,1148,1047,103,-33,757,1021,18
1187,641,1169,-4,-42,809,974,1002,88,-25,712,844,24
1154,592,1050,-6,-24,654,1181,1165,57,-16,1097,656,24
1307,985,1081,-5,-35,702,1270,1309,69,-24,1177,682,10
1143,741,1046,-11,-18,820,1230,693,98,-30,1173,852,17
1267,728,1030,-8,-20,788,802,1217,79,-16,499,1115,14
1240,768,1288,-9,-42,831,880,671,67,-29,959,1050,22
1281,528,903,-13,-35,1122,932,831,48,-40,545,922,10
1337,891,865,-11,-32,1078,984,1051,74,-32,968,692,24
1254,734,1255,-6,-21,1097,900,1194,51,-34,913,889,4
1192,585,1217,-14,-21,898,1153,1292,48,-24,782,701,2
1177,640,867,-11,-20,1169,873,877,70,-6,452,826,19
1280,743,816,-5,-6,635,1194,1001,87,-6,626,1185,23
1236,653,898,-13,-9,776,875,706,53,-34,623,1080,5
1204,805,1295,-5,-10,702,742,915,88,-38,775,1030,5
1277,785,884,0,-41,782,840,780,113,-33,940,981,6
1143,704,1072,-11,-8,894,1223,1115,106,-24,614,709,13
1175,897,1128,-1,-21,881,872,701,115,-40,603,749,3
1171,851,1014,-8,-15,737,773,885,103,-30,908,774,4
1105,913,1097,-14,-33,1164,1127,959,97,-28,593,815,19
1347,747,853,-9,-29,604,785,1016,111,-16,758,723,11
1206,787,1227,-10,-8,714,856,887,53,-6,993,1006,17
1229,583,1191,-2,-16,925,1132,1304,62,-8,1089,667,10
1320,513,821,-12,-23,687,899,1074,59,-16,764,784,22
1150,931,1060,-2,-44,1013,682,1078,112,-31,869,763,18
1290,606,1180,-5,-19,650,1071,852,95,-44,517,1129,18
1216,993,1257,-7,-27,781,1148,840,44,-21,1191,856,3
1210,810,1103,-8,-22,681,1292,780,30,-5,863,860,4
1164,859,1014,-6,-15,776,1061,808,67,-14,636,1179,18
1325,739,1123,-2,-29,701,1172,695,67,-39,654,1104,21
1335,804,904,-5,-5,1153,1336,876,90,-20,1144,806,10
1269,985,1014,-3,-13,830,821,738,94,-20,995,903,16
1334,875,1130,-6,-20,799,1082,1152,93,-35,850,778,9
1175,650,806,-11,-14,717,759,890,105,-15,608,782,8
1173,562,1038,-5,-17,658,1068,1068,43,-35,806,699,12
1342,748,944,-1,-10,1004,941,1189,50,-33,519,938,6
1106,885,866,-11,-29,1194,963,712,51,-39,536,1014,5
1153,575,923,-4,-31,1061,951,1291,103,-7,609,739,9
1116,551,967,-14,-14,812,834,773,40,-8,833,692,14
1325,931,872,-4,-8,875,984,1065,62,-18,904,773,6
1104,942,857,-9,-34,1139,1102,781,65,-23,550,706,16
1204,710,1060,-14,-6,674,738,1193,46,-33,1078,851,3
1306,588,959,-3,-28,784,771,701,70,-36,794,1045,22
1235,665,1132,-2,-5,1158,1229,1057,31,-38,999,1161,3
1125,876,1068,-11,-42,783,679,712,49,-21,486,816,1
1112,896,952,-11,-39,1132,1048,1234,50,-28,773,984,3
1337,899,1169,-7,-34,1023,1230,769,69,-44,805,1012,18
1217,886,1108,-14,-12,924,1339,672,110,-11,926,1074,1
1221,652,812,-10,-34,1156,736,1321,65,-30,911,1108,11
1142,930,949,0,-9,685,774,824,94,-34,933,785,23
1294,946,1120,-2,-16,678,914,833,99,-6,1155,1107,1
1309,627,923,-11,-36,627,972,811,109,-22,1134,670,8
1114,908,969,-11,-6,807,745,1147,79,-44,702,1048,5
1239,777,987,-13,-41,1151,1306,1156,88,-42,545,1089,10
1136,965,1149,-10,-6,703,1169,1315,58,-18,1055,1096,1
1234,948,1220,-8,-33,1151,1152,736,118,-38,1139,1020,21
1321,786,1050,-3,-13,642,1138,1306,65,-32,829,1143,5
1179,793,934,-9,-7,904,808,1128,62,-37,882,1020,2
1343,932,1086,-2,-11,676,891,1105,73,-28,693,1039,24
1349,902,1265,-3,-32,1081,931,1281,69,-37,502,986,21
1330,728,1168,-10,-27,719,1039,826,55,-36,579,1096,3
1296,912,1275,-9,-23,684,765,1279,42,-31,716,797,10
1215,788,823,-6,-18,730,1003,913,75,-12,725,688,20
1187,971,1024,0,-17,725,1273,1153,108,-10,1189,787,17
1280,539,1029,-10,-42,1159,1254,1043,86,-31,954,1028,12
1188,947,912,0,-42,1014,1033,785,59,-17,901,673,2
1194,506,868,-6,-30,829,1212,1300,75,-41,567,1045,16
1218,687,1142,-1,-40,639,756,1124,53,-5,802,779,23
1213,676,1142,-6,-6,1132,1314,934,31,-35,937,932,3
1331,968,1180,0,-23,1075,949,926,86,-20,843,948,22
1269,518,1237,-1,-39,1109,1169,1098,77,-11,530,682,11
1160,534,1152,-4,-7,977,1119,1343,31,-22,992,1098,4
1217,923,1000,-4,-13,1050,758,1213,89,-14,452,940,1
1138,848,1007,-7,-11,1092,1297,1237,90,-29,1080,819,14
1275,563,1055,-3,-43,884,1041,886,54,-9,566,1140,8
1216,619,1265,-2,-31,957,868,979,94,-10,1015,865,10
1217,527,1079,-7,-38,785,684,1013,71,-13,609,937,12
1178,977,879,-9,-34,731,983,1196,106,-34,685,1166,22
1168,965,821,-4,-31,871,942,1249,31,-27,659,1168,21
1288,593,1027,0,-16,1130,1149,1226,35,-26,1168,1097,22
1312,910,1070,-7,-15,862,993,1272,88,-21,1113,1192,12
1327,589,960,-10,-16,688,798,1002,53,-38,1071,1106,6
1132,707,814,-14,-36,721,982,1042,42,-22,722,1046,16
1324,850,1052,-9,-37,1189,1182,1054,45,-25,954,748,5
1163,733,1064,-13,-30,997,1271,1085,89,-5,687,740,1
1101,762,844,-1,-29,896,685,1005,81,-43,664,948,1
1320,881,1191,-12,-37,1112,1198,943,90,-18,443,877,17
1292,504,1071,-12,-17,1038,1041,725,113,-44,765,938,15
1313,618,1123,-1,-33,920,1250,901,39,-7,1102,1106,13
1321,881,1218,-9,-24,868,905,1251,103,-41,488,911,7
1216,741,938,-5,-21,999,875,652,102,-10,596,800,15
1224,517,1043,-2,-42,1194,1216,974,86,-17,495,657,12
1269,699,1148,-9,-41,971,893,653,83,-25,571,1144,1
1180,688,1185,-3,-41,860,1132,1032,62,-13,1019,962,22
1112,555,1014,-11,-42,990,1101,825,102,-41,560,662,23
1254,950,843,-10,-40,1084,1011,653,64,-42,815,1099,1
1266,868,818,-5,-19,958,865,1269,104,-24,499,862,0
1342,884,929,-9,-10,855,1328,1315,94,-20,810,1143,15
1146,820,1209,-8,-38,827,1204,1318,96,-29,578,1048,1
1194,949,1104,-10,-35,891,1097,1099,48,-13,686,730,3
1198,949,927,-14,-31,690,1105,1296,54,-8,786,1142,21
1271,728,918,-13,-33,1155,1306,772,56,-6,1196,977,9
1334,764,809,-5,-19,865,902,1272,103,-31,677,670,17
1146,967,907,-4,-44,1120,1097,917,108,-39,769,1161,23
1316,629,1022,-13,-7,1125,1056,924,68,-23,942,661,22
1188,817,1148,-11,-5,661,1034,945,73,-14,661,1001,17
1138,974,1126,-6,-7,930,705,1111,82,-40,1180,1174,3
1266,853,819,-4,-21,761,885,796,92,-6,672,853,20
1203,754,1163,-8,-35,727,1220,1139,64,-29,1006,710,3
1313,783,1231,-5,-35,1103,847,1322,106,-9,1051,1086,20
1132,606,1215,-12,-39,990,1053,663,82,-18,692,841,4
1120,563,1211,-14,-25,947,1266,1305,112,-37,534,1053,23
1200,541,1251,-2,-5,838,769,1307,40,-35,489,1193,0
1189,809,902,-12,-43,942,1164,836,83,-6,1104,846,22
1186,858,1007,-3,-31,819,716,817,72,-38,587,727,0
1149,777,938,-5,-10,725,1151,1056,98,-26,781,882,12
1121,979,947,-3,-5,955,1107,997,82,-15,1193,1064,6
1331,802,901,-6,-23,1118,1284,942,70,-41,602,1104,14
1176,547,953,-12,-13,1013,1148,692,63,-28,792,1100,15
1235,783,861,-14,-12,649,903,1227,53,-12,681,1006,6
1214,841,1105,-7,-11,1155,928,860,49,-8,911,910,14
1284,752,1096,-2,-28,953,767,994,37,-13,775,1176,23
1120,941,1192,0,-32,1004,1049,1226,64,-6,548,714,3
1156,837,1174,-7,-32,921,1206,701,31,-37,871,769,8
1329,981,1017,-14,-16,1036,965,1248,91,-31,656,931,11
1170,684,1157,-6,-30,810,1265,916,77,-12,451,848,0
1157,690,973,0,-23,1001,964,1240,84,-24,986,865,17
1277,582,1049,-6,-37,1038,819,1210,91,-22,863,902,23
1112,989,1186,-2,-16,1028,959,1231,30,-20,991,956,6
1112,557,1029,-6,-41,714,765,1221,32,-22,1137,951,2
1133,884,1180,-14,-11,841,1043,835,93,-7,1119,788,9
1335,522,860,-10,-9,695,1045,707,111,-11,474,738,2
1106,572,1275,-12,-26,636,1175,805,69,-21,1178,1128,2
1237,656,1003,0,-21,891,1180,821,35,-13,962,1158,14
1174,840,930,0,-27,896,833,1317,47,-35,995,1113,1
1299,890,1200,-5,-22,1168,851,689,53,-36,988,1102,24
1208,564,1153,-11,-36,798,1074,1000,47,-29,802,972,1
1260,842,1205,-13,-28,901,975,1199,112,-19,609,997,0
1125,962,1125,-12,-41,1006,1139,1130,32,-38,645,776,15
1280,885,910,-3,-26,1116,755,1028,56,-25,1065,767,19
1337,719,1192,-12,-6,778,970,1222,60,-29,810,1159,17
1316,798,837,-7,-30,1074,1150,790,32,-23,526,957,23
1347,777,1092,-3,-35,778,1241,1042,115,-31,640,903,18
1119,755,845,-10,-30,873,849,898,30,-43,762,1148,8
1177,580,1231,-2,-29,747,823,735,112,-6,670,819,12
1226,909,1129,-1,-36,640,902,1314,36,-42,665,822,21
1154,893,934,-6,-30,709,696,1155,75,-5,882,727,4
1303,912,1203,-1,-31,1058,1310,925,69,-43,1088,819,8
1139,814,1060,-4,-16,934,823,653,70,-5,1179,668,9
1245,903,1124,-1,-28,922,1270,1211,103,-24,559,1182,2
1166,936,894,0,-14,1136,1099,1138,51,-20,1190,1184,11
1334,888,1080,-3,-17,949,1181,1171,91,-44,748,1059,17
1193,568,1105,-8,-13,651,1159,1215,65,-16,602,872,12
1280,738,978,-1,-17,696,1114,707,32,-23,1185,1163,5
1166,689,958,-3,-21,709,1298,783,95,-10,556,918,19
1256,635,1023,-10,-15,1142,891,886,83,-9,591,1157,22
1242,573,989,-5,-28,1193,1254,1300,82,-18,1129,1028,16
1145,856,829,-13,-36,633,1069,1326,119,-35,559,903,0
1133,629,1159,0,-26,1006,1001,1286,34,-9,437,1124,9
1175,739,1137,-1,-15,852,1134,761,89,-26,826,809,10
1165,965,1272,-3,-26,1132,1166,1151,62,-14,723,679,2
1278,957,1078,-13,-37,954,702,821,74,-16,474,797,9
1295,698,938,-6,-33,1125,673,1125,74,-25,458,770,9
1242,547,918,-11,-16,661,1147,1209,77,-18,1149,885,17
1162,681,911,-14,-40,1057,963,674,93,-37,693,1141,4
1275,916,987,-12,-16,1145,751,1246,54,-27,1191,1067,12
1319,978,827,-14,-15,1053,834,1235,109,-39,1024,805,4
1295,807,1145,-6,-34,885,942,750,39,-14,1182,699,2
1138,905,877,-5,-27,1129,1026,888,85,-8,1101,787,16
1273,567,1228,-8,-16,669,1272,1140,74,-28,787,701,14
1171,570,1078,-1,-9,675,764,1008,105,-10,1003,652,23
1320,632,1063,-7,-42,866,714,685,65,-38,446,1026,5
1155,841,1235,-2,-41,1084,898,1204,98,-36,893,688,12
1153,734,1160,-6,-16,848,1054,782,32,-40,1119,880,8
1223,518,863,-9,-40,688,1214,1247,73,-23,1156,919,12
1324,751,1171,-12,-37,606,716,1285,58,-44,742,918,24
1253,584,1087,0,-23,1076,957,986,31,-13,731,1073,8
1335,825,894,-10,-16,913,933,1187,30,-38,978,1179,21
1194,940,1217,-8,-43,803,1177,731,112,-6,677,884,1
1206,907,1223,0,-37,915,1225,1097,40,-44,674,1078,20
1184,710,1048,-11,-8,1158,1242,1033,53,-11,1127,988,11
1157,764,1182,-7,-37,930,1029,1239,88,-26,765,948,8
1301,559,1158,-14,-27,945,1317,1129,38,-29,1036,802,9
1319,774,814,-6,-30,1181,678,1087,89,-32,649,1170,19
1265,683,800,-4,-18,806,1236,1152,102,-40,480,1065,16
1141,682,856,-9,-36,978,883,1169,49,-35,722,899,5
1274,995,1060,-9,-25,696,760,823,85,-35,594,848,23
1128,732,832,-2,-32,1197,999,1119,37,-42,961,1036,4
1143,648,955,-4,-14,797,730,936,71,-21,948,1157,11
1114,781,1210,-8,-10,1091,935,798,102,-14,693,751,9
1184,581,914,-12,-38,1142,1220,1032,35,-16,1166,984,11
1154,832,815,-6,-38,1129,1171,853,108,-26,462,669,21
1289,782,880,0,-17,689,788,694,97,-7,919,697,9
1217,755,832,-6,-11,865,1271,890,113,-31,870,732,3
1158,891,833,-12,-38,1011,1061,1339,99,-16,989,693,2
1150,857,1076,-10,-23,907,1348,1179,109,-27,609,687,19
1104,739,1047,-4,-17,921,1078,1095,90,-30,771,1053,9
1192,513,1240,-6,-9,899,1201,1318,69,-26,591,801,18
1228,930,1132,-12,-15,842,841,953,91,-40,459,726,1
1330,730,1236,-3,-29,1057,1337,700,67,-9,707,783,15
1199,756,864,-2,-21,1056,1163,671,72,-34,1127,1152,15
1293,993,872,-1,-5,951,1178,1333,115,-20,1079,996,17
1103,606,855,-12,-17,1193,939,858,86,-15,642,976,12
1343,584,1183,-8,-26,1017,1217,894,113,-8,416,906,24
1212,858,1104,-9,-43,780,1310,1067,69,-29,1198,1140,18
1243,625,1036,0,-33,891,868,658,33,-35,774,877,10
1118,598,859,-5,-22,1171,1337,828,97,-43,874,760,20
1227,581,1129,-1,-10,920,674,1322,48,-43,752,1049,11
1177,504,1237,-5,-13,797,1114,1315,113,-43,745,792,16
1270,910,1147,-11,-34,1056,803,966,108,-7,1166,1166,2
1174,922,1219,-7,-5,692,962,1106,97,-13,576,1041,3
1250,585,1268,-6,-17,1156,858,1183,36,-15,722,747,21
1179,666,822,-6,-30,796,1114,1214,113,-6,484,881,9
1123,576,1287,-11,-41,770,900,1101,110,-8,400,719,10
1224,827,1205,-12,-38,735,1149,956,56,-18,835,985,11
1298,578,926,0,-36,1136,1046,1338,90,-27,1130,715,1
1192,561,954,-5,-43,972,813,1059,91,-22,999,847,10
1101,919,1175,-12,-21,970,1214,1208,91,-20,491,1022,18
1184,651,1139,-5,-25,1129,929,755,54,-13,448,1064,17
1308,605,1151,-14,-17,778,936,1237,115,-8,1095,855,14
1150,679,1162,-1,-21,1162,1204,1200,52,-38,429,1172,2
1180,743,1257,-10,-40,786,782,768,49,-33,972,935,10
1115,511,1135,-8,-33,690,959,1301,97,-10,1043,763,11
1154,811,1145,-13,-38,1022,660,990,34,-30,1016,846,8
1238,549,1031,-5,-29,631,1316,1047,52,-31,554,790,6
1177,999,1205,-12,-29,829,911,1010,76,-13,726,1063,5
1115,614,1107,-7,-42,995,1275,1060,54,-27,1066,1126,8
1276,763,806,-4,-18,823,722,709,86,-8,1177,1123,9
1324,554,980,-14,-43,1152,1005,1119,55,-25,459,978,12
1319,936,805,-6,-28,1093,863,657,68,-30,758,1028,16
1254,559,843,-4,-36,790,1148,1209,108,-8,452,1115,23
1117,799,1283,-4,-35,1179,759,704,72,-36,1101,1076,17
1275,984,1033,0,-9,1135,957,1090,90,-24,852,857,20
1208,701,1121,-13,-8,617,942,892,41,-16,780,1044,16
1182,804,1187,-5,-7,988,916,737,102,-18,1069,914,3
1296,771,1096,-14,-34,777,1302,1333,47,-15,1173,1019,16
1143,959,1023,-1,-24,1179,1059,995,68,-17,628,1197,20
1170,548,1128,-11,-6,1157,1036,873,32,-42,440,880,1
1121,843,906,-5,-11,603,903,820,82,-15,943,888,7
1195,554,1042,0,-43,1157,1139,1044,77,-28,576,1042,22
1210,659,1085,0,-29,728,793,1250,74,-20,600,696,22
1109,550,987,-7,-26,659,753,1057,36,-37,1011,844,12
1110,956,863,-4,-30,763,1248,967,95,-9,586,789,12
1191,928,862,-9,-13,706,725,1178,88,-40,787,918,16
1313,596,943,-8,-34,1022,874,1172,109,-15,989,844,22
1129,939,1250,0,-19,836,918,691,107,-17,749,807,5
1171,790,1244,-2,-17,1151,1240,990,35,-35,865,861,18
1237,775,1066,0,-5,745,1188,908,100,-40,649,1077,14
1176,636,1076,-4,-33,1179,1247,1319,40,-37,1161,878,24
1306,987,955,-7,-26,725,960,847,49,-7,923,827,16
1151,688,844,-13,-29,1169,1179,860,36,-5,1088,1140,20
1210,871,1008,-3,-17,824,893,698,116,-23,955,1192,1
1338,531,1011,-11,-30,980,840,924,72,-33,1063,732,5
1111,884,1144,-10,-31,1135,1238,949,75,-40,792,810,2
1333,924,887,0,-9,1069,1171,1045,36,-8,1184,1080,7
1228,750,1269,-9,-7,739,715,761,36,-14,1170,1185,12
1320,541,1081,-9,-28,1014,872,758,33,-12,522,969,16
1260,943,916,-2,-26,614,1286,1304,60,-38,1160,1041,7
1294,565,829,-11,-23,931,1184,843,78,-10,1172,1163,14
1249,672,1013,-7,-10,699,1296,1138,87,-8,788,813,23
1233,531,1100,-3,-22,1014,874,1115,48,-19,924,908,0
1174,854,1123,-1,-13,877,1173,1112,71,-6,688,725,2
1234,947,1082,-3,-19,918,1096,976,60,-17,416,993,2
1332,994,897,-7,-14,813,1206,920,42,-40,1173,895,12
1283,604,1170,-3,-22,685,744,1218,105,-8,1015,858,22
1312,852,1020,-8,-35,1073,918,923,38,-23,797,1030,20
1125,608,801,-10,-43,827,744,679,84,-28,804,651,20
1263,607,1036,-3,-30,754,1190,1023,42,-38,1015,701,16
1228,709,1110,-13,-29,944,987,778,96,-44,762,758,3
1227,843,825,-10,-43,1111,1310,929,72,-20,481,937,18
1321,629,1107,-9,-8,629,1162,903,33,-41,488,1094,10
1190,962,969,-1,-6,1190,1346,1133,85,-31,870,892,1
1345,508,1290,-13,-13,828,1106,937,46,-30,1011,672,15
1166,996,1107,-8,-36,1191,959,809,119,-32,796,944,18
1226,537,872,-6,-13,1018,1340,982,64,-38,800,766,12
1126,538,857,-6,-36,1005,995,902,112,-40,788,1194,13
1322,599,1139,-4,-16,923,954,1089,98,-32,996,852,2
1164,793,801,-10,-9,642,673,905,82,-36,708,842,5
1183,576,1223,0,-38,1062,1136,672,49,-43,1104,798,16
1319,899,855,-3,-9,1044,943,993,87,-34,791,1140,2
1349,871,968,-12,-41,1046,1336,775,101,-35,754,1093,6
1309,882,1228,-8,-19,951,828,1223,40,-26,1161,936,15
1317,524,1078,-12,-13,898,1296,1004,70,-40,1014,780,5
1314,595,1047,-1,-37,984,665,1035,102,-38,863,1171,21
1189,589,832,-4,-28,1166,1204,681,44,-17,808,1145,20
1321,519,826,-4,-32,627,880,956,88,-43,857,1169,17
1235,818,1243,-6,-35,680,1052,1000,56,-43,939,1139,16
1209,513,820,-4,-14,911,806,1167,83,-7,760,785,1
1212,730,812,-5,-23,621,850,1167,83,-42,879,688,22
1146,714,1246,-2,-29,877,750,693,109,-40,682,900,20
1153,624,999,-9,-36,906,1067,1220,35,-12,1145,917,13
1252,853,1183,0,-36,1155,1096,1282,62,-37,1121,706,9
1330,848,1288,-3,-15,838,1260,733,97,-21,1127,956,21
1276,877,939,0,-25,690,1263,1101,75,-9,881,746,22
1299,922,1232,-2,-44,1132,868,693,97,-35,585,739,15
1342,898,937,-7,-15,1011,1059,837,91,-17,1113,1066,11
1114,846,1080,-7,-16,1061,937,667,34,-9,552,898,2
1110,597,846,-13,-12,789,869,1223,53,-7,1174,688,21
1279,846,1281,0,-23,686,895,1053,100,-21,1128,1006,16
1142,706,905,-7,-39,908,868,847,115,-9,631,1065,13
1181,717,1216,-6,-7,855,1089,925,105,-6,446,1055,5
