1206,946,99,-33,1192,653,23,941,923,-7,-40,679,1196
1286,816,47,-23,1086,1105,10,556,1161,-4,-9,1114,974
1163,1014,75,-43,404,700,24,614,992,-8,-30,1255,893
1232,651,31,-36,1054,1074,7,507,952,-2,-35,1026,824
1247,720,44,-44,857,1042,5,829,1032,-14,-35,903,1237
1342,1101,70,-37,452,853,18,740,1021,-4,-17,1087,1142
1288,875,71,-18,606,1048,22,520,1268,-4,-15,805,912
1213,907,67,-33,807,1010,7,520,959,-5,-41,1207,724
1343,1055,88,-19,1028,1081,17,779,1273,-6,-35,654,1326
1244,961,77,-26,539,1159,8,528,911,-8,-27,961,1034
1211,1011,43,-21,1091,705,20,905,809,-2,-19,930,1097
1213,648,70,-30,1138,1147,1,610,1299,-3,-25,981,1219
1183,763,55,-40,1005,680,1,574,1127,-8,-26,1119,1032
1322,904,37,-8,673,843,1,965,1254,-11,-6,1237,812
1119,784,34,-21,524,695,19,820,873,-6,-29,995,900
1121,807,74,-22,970,668,3,789,835,-15,-40,1074,847
1298,1115,113,-16,499,801,11,765,1298,-10,-23,781,1137
1297,1008,35,-27,880,1175,3,854,1115,-10,-41,708,1239
1292,765,48,-6,1093,783,4,622,1029,-10,-42,825,1212
1297,778,71,-45,634,931,1,540,851,-7,-18,951,994
1251,791,52,-26,958,651,18,595,1156,-7,-32,1349,1321
1198,899,48,-37,1085,877,23,707,1228,-9,-21,870,991
1196,727,31,-14,863,1115,3,637,1109,-13,-8,964,1020
1238,1106,75,-28,461,804,4,944,1143,-12,-19,1076,1185
1246,929,30,-44,780,919,4,644,1056,-14,-6,877,955
1105,1036,101,-14,1164,823,22,940,898,-15,-29,769,1223
1211,708,42,-14,593,907,0,670,801,-6,-11,1265,925
1190,946,33,-9,795,1042,20,992,1231,-11,-16,726,1269
1230,1082,34,-16,946,1160,15,528,1119,-6,-21,881,1236
1255,872,38,-31,749,1040,15,791,931,-2,-27,1033,942
1190,1117,64,-14,927,1143,9,557,1273,-5,-20,1206,1262
1120,706,33,-8,824,964,6,853,1254,-10,-7,1148,1167
1186,933,102,-40,987,733,13,716,1181,-15,-44,1094,1014
1343,630,42,-26,952,1001,6,598,1177,-14,-45,668,914
1235,939,63,-28,815,708,3,690,1261,-2,-6,901,1257
1344,1113,57,-36,615,990,17,504,1282,-7,-23,979,668
1304,926,47,-14,758,990,10,775,905,-6,-15,934,699
1243,1080,33,-7,670,915,13,997,887,-14,-42,1096,1337
1338,1027,42,-18,812,863,16,612,1265,-7,-35,723,1074
1336,600,53,-44,488,735,15,767,1199,-8,-33,1227,1130
1101,1128,73,-40,1122,764,7,614,1020,-15,-12,1022,761
1141,1050,58,-41,955,818,11,934,1036,-8,-23,802,986
1131,890,41,-10,536,882,0,735,1008,-7,-38,739,1113
1165,720,88,-27,762,924,19,875,1148,-4,-36,744,823
1284,1123,93,-28,632,992,9,905,1275,-1,-6,800,1069
1336,865,98,-11,857,1190,13,943,1197,-13,-20,1300,1241
1234,1175,94,-30,907,1141,24,808,1191,-1,-9,781,1298
1303,1044,96,-10,821,822,10,758,804,-11,-23,767,971
1114,1114,45,-18,815,819,15,806,997,-2,-39,981,1291
1143,1185,96,-44,950,1166,7,767,861,-12,-31,896,1161
1186,867,53,-33,901,1017,14,950,1055,-15,-21,743,721
1148,912,88,-26,689,880,15,869,1261,-10,-8,673,1273
1339,656,105,-40,683,1167,5,826,898,-10,-23,889,788
1102,1009,36,-6,729,660,15,536,1282,-8,-38,921,1179
1140,634,75,-34,1067,893,18,511,1155,-15,-33,1127,1003
1164,704,84,-37,932,1030,8,732,1078,-9,-37,741,907
1283,1072,42,-11,901,662,5,617,1148,-10,-19,1001,1121
1306,615,36,-40,607,718,2,769,1147,-10,-31,1166,902
1161,817,39,-39,446,1050,0,851,943,-12,-25,874,695
1316,1034,77,-21,1163,873,5,990,1166,-13,-29,1134,965
1249,1140,108,-23,1180,1031,1,869,952,-1,-14,1083,1034
1266,953,36,-43,999,839,14,666,803,-11,-16,805,932
1261,616,53,-38,812,1164,20,939,909,-1,-39,1323,1268
1315,853,61,-35,664,813,23,666,915,-6,-37,1324,768
1169,971,72,-8,903,764,18,648,1162,-15,-19,678,955
1127,1003,90,-13,513,1074,5,935,1127,-11,-39,1019,981
1133,968,113,-26,1145,930,1,976,1200,-14,-32,1181,863
1144,1015,72,-18,1031,814,18,768,1284,-9,-42,857,1225
1276,904,39,-31,928,1061,6,521,1115,-4,-24,1284,829
1172,1062,86,-38,961,765,8,852,1215,-11,-29,1320,824
1246,695,94,-45,429,880,21,902,1273,-3,-28,742,760
1157,809,39,-22,1113,815,2,780,1228,-8,-27,828,908
1128,1144,67,-9,658,705,7,831,1189,-10,-17,990,1053
1136,1039,96,-16,746,860,19,683,882,-12,-31,695,757
1321,1038,56,-12,701,794,13,663,1006,-9,-8,1264,1183
1311,1145,80,-45,527,977,17,862,872,-4,-10,1030,747
1310,882,54,-14,644,665,20,566,1052,-3,-11,787,660
1291,956,33,-35,569,721,11,982,1067,-12,-34,1343,1108
1252,1010,109,-13,975,1099,23,815,1169,-3,-8,994,872
1223,1137,45,-10,401,822,21,506,1175,-11,-16,1291,767
1253,1012,99,-6,496,1101,20,615,1297,-15,-18,678,918
1329,869,51,-13,471,741,12,574,1163,-4,-25,765,867
1219,665,43,-40,919,1146,19,604,1082,-15,-9,1204,829
1231,920,65,-37,802,1087,7,926,1151,-12,-11,806,1016
1142,602,34,-28,1103,902,7,896,971,-9,-19,808,770
1158,652,89,-20,542,1176,2,722,913,-11,-13,739,1033
1264,894,66,-13,583,783,2,688,918,-5,-7,1136,674
1101,637,78,-8,509,1056,14,969,1044,-2,-18,706,1101
1163,840,80,-28,1154,664,12,776,850,-3,-33,1269,1198
1109,1192,100,-15,1096,1070,8,919,1147,-8,-25,758,718
1217,1041,42,-39,639,1186,11,877,995,-11,-38,1084,856
1287,1168,40,-45,981,812,15,725,1065,-3,-8,908,1279
1119,1156,86,-41,703,698,15,657,1127,-1,-30,1330,861
1219,1145,73,-26,572,1165,18,606,981,-3,-16,952,944
1225,1004,112,-16,870,998,0,774,807,-8,-23,1228,1169
1347,996,118,-29,669,653,23,935,1150,-14,-37,1223,1305
1174,944,113,-42,997,1063,6,672,1063,-1,-20,1122,990
1182,785,72,-35,737,1004,14,905,949,-8,-41,930,993
1196,1149,54,-43,1169,979,13,801,1211,-15,-10,1067,1305
1316,1066,49,-24,798,783,23,845,917,-7,-13,902,1305
1212,834,67,-21,1047,1157,12,843,1166,-7,-30,829,1251
1149,1000,31,-15,985,800,19,930,955,-12,-34,684,1139
1307,801,93,-24,632,772,17,648,1122,-7,-15,1253,955
1263,809,75,-15,1127,963,8,740,1277,-9,-38,1314,656
1129,1099,85,-37,817,701,1,930,1226,-13,-43,846,970
1287,1066,95,-38,479,1158,4,961,1241,-2,-7,1115,1304
1262,988,31,-42,1121,1026,6,599,1072,-10,-31,1173,1235
1148,621,119,-14,623,1051,3,562,1288,-8,-7,931,975
1282,793,81,-8,485,938,13,520,872,-14,-33,1053,1048
1295,758,66,-39,777,926,18,983,880,-9,-11,1004,1009
1190,680,92,-6,761,1110,3,702,1061,-14,-30,1004,864
1245,1055,99,-7,867,1006,21,566,822,-6,-36,807,1112
1134,1183,77,-10,907,736,19,502,967,-8,-7,1322,746
1180,1182,105,-28,421,1010,19,787,975,-5,-20,887,1220
1297,966,62,-25,857,1189,12,929,901,-5,-21,1055,1303
1297,742,81,-34,918,722,3,787,1030,-6,-20,1337,995
1193,1056,112,-10,937,766,15,628,937,-6,-14,758,911
1161,907,113,-30,403,1076,23,639,989,-13,-19,1155,1297
1216,898,118,-38,1012,856,2,649,1092,-1,-21,1047,1171
1114,905,82,-25,495,1153,6,559,922,-5,-38,1208,770
1211,977,83,-38,1139,1081,12,711,947,-7,-15,723,770
1115,858,65,-11,993,913,17,731,1266,-3,-29,808,1179
1267,894,67,-32,922,784,6,911,808,-5,-13,1047,1093
1320,1047,88,-15,829,870,24,508,1156,-6,-18,1033,1072
1322,1102,91,-44,607,1036,7,742,1145,-11,-31,965,724
1244,1190,106,-17,740,886,0,989,991,-3,-33,783,942
1258,784,116,-37,816,1070,24,571,821,-1,-15,1219,942
1127,1022,64,-34,1046,998,8,877,1107,-8,-42,893,939
1285,1006,112,-43,916,654,22,962,1224,-6,-32,732,790
1324,627,51,-37,482,771,24,705,858,-6,-21,1235,1030
1216,632,53,-19,554,666,18,940,1125,-6,-9,1161,685
1210,856,91,-17,1059,1015,11,879,1086,-15,-21,685,870
1217,749,75,-35,812,698,23,718,999,-3,-24,931,926
1288,960,43,-39,588,881,6,954,857,-13,-10,1126,1318
1302,966,117,-8,684,1169,4,627,872,-4,-19,796,1247
1324,1156,87,-43,437,886,15,935,1264,-8,-23,1134,1001
1282,992,117,-7,849,817,1,802,1271,-12,-9,1257,952
1344,766,108,-39,532,905,17,616,1096,-9,-18,818,772
1295,1004,118,-22,682,930,3,824,821,-11,-30,739,702
1150,996,90,-23,607,1050,18,599,1207,-15,-45,1157,675
1158,744,97,-33,570,1137,20,599,1035,-4,-44,1184,739
1128,1092,86,-22,591,1107,15,711,1245,-1,-45,1314,861
1337,720,118,-29,1120,1162,24,547,1089,-4,-26,937,995
1312,728,45,-29,1023,1014,20,883,1120,-6,-45,684,760
1304,1014,115,-32,894,703,16,534,826,-3,-38,878,781
1249,904,118,-13,905,853,23,513,1138,-2,-19,734,1068
1254,720,102,-7,748,771,3,788,1088,-14,-39,867,779
1160,693,111,-29,1033,1045,23,905,913,-11,-24,1311,1172
1228,791,59,-16,1015,887,13,745,1213,-9,-7,1214,1206
1183,1198,116,-29,597,694,13,517,1146,-14,-25,877,1143
1176,960,45,-12,969,662,9,685,909,-1,-43,709,1082
1103,1002,39,-14,440,680,10,561,1028,-2,-43,1249,1103
1198,756,77,-10,497,958,13,932,976,-14,-31,792,792
1311,744,45,-37,557,1050,8,946,1226,-1,-26,876,1182
1269,1066,96,-27,489,706,23,694,1100,-10,-24,960,1228
1305,791,117,-7,470,762,18,927,1162,-3,-24,1145,964
1239,1136,72,-23,1038,785,0,540,960,-7,-36,1080,1148
1324,781,70,-23,1013,934,23,581,1001,-5,-10,988,1138
1131,1064,68,-23,710,1113,24,657,1085,-14,-38,733,1086
1288,976,101,-11,796,1170,20,647,966,-5,-23,1012,1320
1141,1117,97,-6,1100,987,20,513,1108,-13,-19,889,890
1207,854,46,-26,492,938,15,620,829,-15,-19,1070,1199
1261,893,48,-39,1007,1115,21,678,1098,-2,-16,1276,1023
1243,1195,75,-45,931,1196,12,724,924,-14,-7,922,1282
1133,729,68,-13,565,1117,15,848,952,-1,-8,1320,861
1290,836,81,-32,1029,1146,22,877,1244,-11,-29,868,863
1294,761,68,-36,1098,805,14,734,996,-6,-8,799,1341
1199,758,100,-34,793,731,9,818,875,-15,-25,1297,967
1149,712,42,-31,543,802,5,507,840,-11,-21,655,1015
1273,1029,117,-25,607,948,7,695,1263,-11,-19,807,984
1188,954,70,-26,1100,845,17,524,1270,-6,-24,1171,1061
1271,1040,84,-41,597,950,15,850,834,-3,-17,830,829
1179,952,38,-20,1178,819,15,937,1002,-13,-33,759,744
1284,816,35,-11,692,702,0,671,1124,-5,-33,810,825
1154,720,87,-21,437,1167,2,742,1252,-8,-16,1236,875
1120,1039,58,-25,957,914,14,558,1112,-15,-27,982,1025
1206,779,84,-35,443,1022,15,876,813,-4,-11,1223,727
1119,941,80,-21,843,1127,2,781,981,-9,-39,852,1330
1251,891,110,-41,1150,1179,6,871,990,-5,-19,1077,710
1185,609,54,-23,573,758,13,727,878,-15,-8,1131,1004
1284,978,115,-27,510,851,4,959,1284,-9,-21,811,1343
1346,713,97,-29,582,1153,11,588,1088,-5,-17,874,828
1214,1105,37,-42,873,734,10,905,1251,-7,-7,1190,713
1132,970,112,-23,466,990,16,884,836,-4,-11,771,1227
1148,775,90,-16,930,1155,0,841,906,-4,-21,1109,1326
1325,687,79,-22,723,1110,21,501,1194,-13,-39,1108,726
1294,1133,66,-34,552,920,16,910,950,-14,-24,1254,1026
1262,759,97,-14,812,923,15,648,1114,-7,-7,1224,1314
1169,948,45,-9,889,679,23,798,1126,-10,-27,1100,1078
1175,933,64,-20,932,901,0,617,1274,-8,-34,1306,719
1175,767,94,-18,420,1067,20,939,1240,-10,-34,1236,926
1127,1043,44,-9,574,1077,11,502,1066,-12,-32,1340,1220
1266,1116,86,-44,1010,789,12,664,1071,-5,-45,650,1027
1164,720,75,-8,421,783,5,706,1213,-6,-30,1279,1124
1347,1139,40,-28,1172,1090,0,673,866,-4,-41,988,1023
1235,1000,35,-27,1184,857,24,669,865,-8,-43,748,1035
1184,653,118,-13,842,663,1,643,1104,-9,-29,658,1041
1222,1189,32,-28,514,688,16,504,946,-14,-31,1278,992
1119,932,117,-27,1168,765,23,621,873,-4,-31,960,711
1254,1060,32,-31,503,692,2,608,1123,-6,-28,910,1249
1205,791,92,-24,448,1074,11,826,1130,-9,-45,1271,795
1159,785,77,-40,854,1138,12,623,958,-6,-22,1193,1113
1305,632,83,-35,779,919,15,960,1247,-15,-42,1144,1231
1131,908,105,-19,1180,761,11,844,870,-9,-42,1010,1017
1127,1081,91,-42,613,1020,16,983,911,-6,-27,765,1054
1329,1143,107,-7,608,676,6,662,1293,-14,-19,863,1240
1256,1129,89,-34,498,908,5,865,1177,-7,-25,1022,940
1119,865,49,-44,1102,1150,6,788,1030,-14,-22,1012,735
1204,892,106,-20,1120,882,10,877,944,-5,-41,1105,656
1281,796,100,-33,1006,1040,5,754,841,-14,-6,1342,686
1257,1009,106,-20,1047,873,21,717,989,-5,-15,740,998
1343,888,112,-21,1131,1043,2,594,973,-13,-38,746,1128
1309,864,68,-31,774,864,8,677,1221,-9,-28,837,881
1313,1082,35,-33,556,688,24,695,890,-4,-39,1146,1003
1272,821,87,-36,604,712,14,534,885,-9,-26,1063,840
1111,918,49,-17,845,1133,10,715,869,-11,-13,700,1178
1142,1109,104,-15,798,678,19,926,829,-3,-26,1157,1263
1303,755,44,-44,549,932,21,546,1154,-5,-14,693,1290
1309,1086,40,-8,528,912,9,664,848,-13,-25,704,936
1240,656,30,-21,1157,797,19,912,1058,-7,-11,1290,1130
1201,792,63,-23,924,886,4,955,869,-5,-10,1019,1244
1320,1130,103,-8,644,870,9,873,867,-2,-36,956,790
1255,877,70,-27,1146,996,4,915,961,-8,-30,1275,1017
1150,1111,79,-36,1135,654,2,749,862,-10,-42,756,1279
1253,713,57,-14,536,821,19,606,868,-1,-8,963,1127
1251,918,101,-41,1044,685,6,739,1299,-15,-30,1192,804
1310,956,77,-8,519,1027,18,854,1212,-6,-34,698,1120
1317,748,98,-43,635,1195,1,878,1283,-2,-35,1180,1165
1259,1132,106,-12,489,1070,19,677,1037,-11,-15,690,1050
1116,640,109,-34,984,833,1,696,980,-5,-28,765,1137
1130,754,30,-11,497,1116,20,758,1210,-11,-28,714,779
1257,760,118,-13,1078,1029,14,574,1034,-11,-35,972,1234
1135,741,80,-26,1113,772,5,701,1126,-3,-22,1206,745
1335,1137,85,-8,868,871,15,973,857,-13,-8,916,751
1240,630,61,-44,779,959,19,922,963,-5,-11,712,651
1103,814,104,-8,1133,1117,17,971,955,-11,-28,1195,1103
1107,869,103,-15,983,811,19,652,1237,-15,-11,920,906
1165,728,49,-29,920,925,24,584,1041,-11,-43,907,993
1240,865,93,-33,650,997,8,711,1040,-13,-12,956,855
1109,940,90,-42,1183,697,11,868,1220,-9,-29,915,666
1144,948,118,-19,1000,1153,18,888,1160,-11,-32,666,880
1126,1099,44,-29,989,791,3,844,1033,-10,-12,866,695
1176,826,49,-34,1129,1049,6,592,1170,-10,-15,1045,763
1191,1076,58,-29,530,665,12,567,1095,-3,-35,957,1295
1122,864,115,-8,742,942,18,598,966,-6,-28,1168,1258
1312,1012,92,-20,1195,1125,0,608,1193,-7,-28,658,1104
1326,964,35,-34,1003,720,17,692,921,-14,-20,700,894
1115,1116,100,-35,438,810,6,994,862,-7,-9,968,816
1263,1055,51,-17,1047,974,21,932,801,-14,-6,650,747
1212,1004,37,-37,1155,887,2,692,1074,-15,-11,1104,1208
1158,902,62,-16,587,739,2,513,1192,-15,-9,750,1128
1122,754,57,-34,799,941,1,746,1199,-4,-7,1286,797
1294,789,119,-26,723,721,19,911,1047,-8,-19,769,816
1139,835,65,-38,708,708,20,786,833,-6,-33,1303,1344
1343,634,51,-21,586,707,9,991,868,-14,-42,997,1123
1133,644,81,-23,1122,1130,9,929,1146,-8,-10,1089,749
1324,659,57,-13,487,1131,20,556,962,-10,-26,727,1262
1167,747,62,-24,1036,1062,1,892,985,-9,-7,969,1335
1329,1071,69,-30,852,1147,0,855,843,-11,-23,860,705
1175,1158,92,-43,812,833,10,641,1167,-12,-22,1208,1139
1197,799,75,-39,928,780,23,851,916,-4,-11,773,1119
1232,1007,46,-43,488,1069,23,618,1037,-1,-42,1051,934
1234,942,85,-44,951,1052,0,772,1101,-13,-24,936,989
1139,914,63,-15,716,1021,23,585,1152,-10,-36,900,1112
1293,944,88,-41,518,1074,0,982,1045,-12,-10,678,837
1196,794,36,-29,523,773,18,581,1182,-14,-38,1208,864
1325,995,90,-31,795,1195,10,640,955,-1,-27,725,1007
1281,651,91,-20,1076,1088,5,835,873,-11,-40,913,666
1200,1095,76,-45,1059,958,4,637,938,-3,-39,819,1142
1256,708,39,-11,803,860,14,886,845,-13,-36,1278,1286
1192,1172,80,-24,486,886,16,676,847,-10,-35,665,1305
1107,1104,76,-36,1030,715,4,930,1054,-5,-12,1201,862
1237,961,106,-13,972,1171,21,540,1098,-8,-31,938,860
1240,1197,106,-30,860,806,18,743,1206,-12,-44,930,702
1174,1078,96,-25,548,1084,3,724,804,-2,-19,1132,1236
1217,607,31,-26,1108,660,14,895,1076,-1,-40,991,744
1140,810,88,-35,850,1033,24,760,836,-15,-21,1151,1220
1194,867,66,-34,724,1172,3,773,848,-10,-11,944,1244
1133,1166,78,-23,1060,1191,9,697,937,-14,-23,1038,884
1142,1059,58,-38,870,1166,15,751,1279,-15,-45,1346,938
1219,772,105,-31,839,1167,23,544,1261,-7,-45,736,1144
1126,721,83,-38,1019,1162,9,657,1134,-12,-39,710,981
1264,626,69,-12,804,897,0,532,888,-4,-22,855,750
1177,760,69,-32,578,1117,0,874,1182,-14,-7,1296,1183
1279,901,76,-22,654,874,24,566,952,-14,-10,1322,842
1243,645,75,-18,1038,1183,2,677,1048,-11,-25,1226,1169
1212,1071,56,-23,611,910,15,622,993,-6,-15,905,677
1168,839,58,-24,973,1065,4,857,1151,-8,-11,1184,786
1102,1022,100,-13,853,833,17,714,872,-6,-41,765,959
1323,832,67,-19,624,867,5,685,852,-4,-7,1050,1046
1166,1157,55,-16,657,1015,20,834,877,-9,-29,1238,1079
1154,604,108,-7,547,665,19,933,1171,-13,-39,654,731
1294,926,108,-28,1155,964,12,925,1261,-7,-36,1054,968
1210,1012,98,-43,468,687,20,846,1151,-6,-18,805,1155
1207,1179,109,-11,781,1077,23,955,1236,-12,-12,981,794
1296,922,71,-35,415,809,15,645,865,-5,-19,794,1061
1243,1071,32,-38,949,1040,12,715,1089,-5,-23,1151,1320
1283,767,84,-6,561,738,1,921,1130,-10,-22,923,1053
1212,816,58,-41,414,764,21,776,1173,-10,-13,1154,1312
1122,781,100,-34,931,1163,23,732,1213,-9,-8,831,1336
1263,765,34,-32,585,972,15,643,1275,-12,-31,1020,851
1293,1192,62,-18,1193,836,4,998,960,-3,-11,785,1229
1171,1106,40,-37,676,978,3,943,1278,-9,-16,1097,1110
1311,871,46,-21,509,1008,3,622,1144,-10,-39,743,1033
1160,1092,78,-13,461,876,12,958,928,-6,-24,1018,972
1337,1108,102,-17,604,886,5,899,926,-11,-44,738,1032
1204,644,81,-18,476,1030,14,702,1165,-7,-44,813,840
1112,1198,66,-38,1042,1164,18,736,1161,-11,-15,651,1086
1273,938,41,-20,866,856,2,685,801,-11,-8,1276,848
1111,724,44,-27,594,1037,14,863,1025,-8,-17,1293,1031
1136,799,45,-21,688,901,3,731,848,-5,-31,1259,839
1143,825,70,-7,929,706,16,898,1071,-9,-39,933,1020
1187,1041,71,-28,658,938,6,655,1024,-15,-15,1319,1215
1323,717,82,-24,810,734,5,917,918,-4,-15,1188,1273
1325,1015,85,-45,713,703,21,587,920,-13,-8,1169,881
1308,684,107,-28,1188,1094,13,750,998,-11,-28,709,934
1274,936,46,-44,952,850,10,997,992,-12,-21,843,1172
1278,906,60,-24,1175,1163,8,922,1234,-1,-35,1240,735
1131,616,32,-17,702,1149,11,725,970,-14,-20,1202,1241
1310,1074,88,-42,828,735,6,742,1103,-10,-30,1151,1004
1237,881,114,-26,474,896,21,521,1291,-9,-25,688,1142
1190,790,116,-31,644,1129,21,698,925,-2,-19,1032,1112
1163,633,105,-29,1190,1148,14,537,1299,-4,-9,1129,876
1130,800,75,-45,967,1118,9,882,1018,-15,-25,687,915
1100,1103,57,-32,1168,969,20,748,806,-5,-29,944,981
1111,912,89,-25,428,849,17,683,1132,-3,-25,780,1088
1183,761,101,-24,917,1032,21,592,1060,-4,-10,1011,1131
1138,985,47,-36,869,751,6,839,1088,-1,-19,1280,741
1329,1032,115,-12,773,731,4,974,1038,-12,-32,956,1017
1168,1170,110,-40,712,941,21,700,980,-11,-14,1085,1348
1141,665,118,-32,1132,1036,13,570,961,-14,-23,884,798
1295,728,69,-39,1032,796,22,746,894,-1,-38,1299,901
1136,942,74,-8,1055,690,12,659,1065,-6,-23,1320,1141
1182,822,110,-9,890,961,16,941,1169,-5,-44,781,816
1176,817,35,-17,685,811,16,807,1108,-9,-17,673,971
1151,686,102,-34,425,816,16,848,930,-10,-21,1261,1239
1130,789,49,-9,664,846,21,863,1299,-9,-34,1082,1102
1217,1074,53,-38,1061,799,24,613,1031,-10,-42,939,1023
1120,791,82,-29,523,948,15,891,935,-14,-10,995,774
1298,994,97,-9,651,848,11,726,946,-11,-22,1158,1061
1303,1147,47,-6,765,1165,3,510,803,-13,-33,898,1187
1116,754,58,-20,786,1091,14,764,1291,-3,-28,1262,680
1177,903,103,-31,830,1132,2,921,1276,-10,-38,1172,919
1222,649,38,-21,1076,666,7,761,1025,-10,-15,720,1118
1253,789,75,-27,970,894,18,613,942,-14,-6,691,1121
1137,1138,76,-31,643,703,8,504,1238,-13,-19,808,1102
1100,955,51,-30,562,835,10,916,971,-6,-14,1309,1155
1321,884,107,-34,916,1041,15,862,1106,-12,-40,680,832
1183,918,57,-30,847,779,14,781,1202,-3,-44,807,808
1130,995,111,-14,1165,1083,19,718,1067,-1,-11,720,1316
1300,617,78,-6,480,965,4,951,1119,-5,-15,1127,1215
1144,789,88,-34,599,1027,19,686,1251,-4,-40,1286,1349
1292,697,82,-36,584,997,20,845,842,-12,-26,785,1149
1281,908,89,-20,966,1151,22,742,1119,-13,-44,817,827
1290,760,45,-45,1198,1070,22,549,945,-14,-7,1162,1313
1114,953,72,-24,968,695,19,600,1215,-3,-35,1027,1057
1200,723,100,-19,507,1058,3,709,1003,-7,-32,688,852
1220,817,73,-28,901,755,21,698,1068,-13,-25,1039,651
1345,1150,99,-24,1083,1157,8,638,1066,-5,-32,725,1340
1110,975,81,-39,623,1090,19,519,893,-13,-39,893,1025
1342,611,45,-14,610,1069,6,655,1183,-13,-30,1183,753
1340,845,108,-22,1179,1009,0,745,1289,-5,-33,849,806
1158,1141,54,-36,919,1033,23,667,1144,-14,-40,780,1220
1228,1114,73,-16,673,712,15,941,1003,-15,-27,1295,1016
1222,775,74,-8,663,880,8,690,1197,-7,-29,761,1326
1120,1120,53,-18,1183,675,2,565,1013,-5,-30,884,1093
1108,785,102,-32,556,872,9,615,839,-5,-31,967,741
1331,946,100,-14,937,841,10,844,930,-15,-21,1106,1119
1147,1146,43,-43,860,937,6,737,1060,-2,-30,1260,1337
1259,1131,100,-45,612,653,22,799,1061,-13,-29,1346,1065
1113,648,85,-22,1002,871,4,718,998,-4,-37,1097,875
1328,1018,71,-14,1132,875,10,869,937,-3,-39,1005,1092
1237,833,34,-12,1070,996,20,578,855,-4,-41,870,1167
1240,627,104,-17,520,965,23,670,1139,-3,-7,1076,869
1268,1168,91,-18,924,659,19,573,1066,-3,-23,1229,898
1286,622,40,-33,431,1017,17,734,971,-14,-23,1219,955
1205,942,60,-17,481,775,9,966,888,-12,-33,701,1221
1273,815,108,-34,714,828,3,927,1154,-2,-17,1103,691
1327,895,55,-25,580,735,7,525,1169,-1,-41,1296,971
1281,840,115,-42,1133,1171,14,629,813,-13,-32,1006,1194
1183,1160,48,-36,972,960,18,908,1000,-8,-39,1211,829
1265,804,58,-19,1114,1165,19,725,935,-11,-27,963,729
1284,781,101,-42,687,1122,12,731,1252,-14,-43,1348,839
1120,835,74,-32,1185,1053,16,725,866,-2,-35,854,896
1130,829,91,-11,692,654,12,660,1152,-5,-34,1088,904
1187,668,52,-34,700,890,19,635,867,-15,-33,1330,1256
1179,668,44,-18,851,1011,6,567,859,-6,-36,1206,1149
1101,655,36,-13,690,756,23,903,804,-11,-45,1015,1086
1195,944,115,-14,428,977,22,748,1244,-12,-20,1215,1072
1209,1195,69,-8,640,1185,14,909,1100,-11,-12,885,737
1205,826,64,-41,537,969,21,958,930,-6,-19,1320,1267
1334,655,98,-35,823,1096,17,525,1150,-14,-13,1243,1296
1317,1094,35,-34,1109,837,0,878,942,-10,-19,1168,1104
1215,866,66,-31,1154,751,19,692,887,-15,-16,851,1131
1287,943,98,-19,934,845,20,861,1048,-5,-16,1040,1273
1201,1187,47,-42,1126,980,23,975,1105,-14,-43,746,1031
1311,1122,44,-31,439,1125,11,805,1028,-14,-26,913,772
1248,859,86,-38,718,1018,16,957,1292,-12,-26,1167,1179
1159,1121,31,-21,772,1084,2,783,1067,-9,-38,875,1209
1280,678,105,-42,894,1022,12,669,1279,-3,-45,814,1209
1117,959,52,-17,551,1136,2,888,828,-4,-35,1142,923
1110,1077,117,-41,401,727,16,773,971,-14,-42,905,811
1321,943,76,-26,1067,782,23,760,1061,-15,-8,957,869
1239,827,116,-28,1006,754,12,528,1028,-10,-45,686,964
1154,819,116,-28,924,711,11,841,1281,-8,-38,946,807
1123,864,93,-13,662,1045,5,592,808,-11,-44,1007,1103
1238,688,50,-7,471,1044,1,737,1156,-12,-41,854,952
1231,1119,49,-43,656,671,9,951,870,-12,-28,1203,945
1271,1050,102,-36,405,859,4,576,1146,-13,-37,758,1179
1178,1079,92,-27,738,827,3,888,1241,-14,-36,1342,904
1106,676,76,-25,1106,671,9,707,939,-2,-14,1101,1063
1169,1066,30,-40,575,784,0,667,886,-4,-38,963,915
1267,759,96,-39,769,1035,12,715,1259,-15,-35,725,948
1159,714,32,-28,1041,887,7,864,830,-4,-27,883,949
1159,785,67,-20,943,708,17,902,1259,-3,-6,689,1047
1139,1102,110,-38,593,1140,2,841,937,-2,-24,1123,1121
1227,1146,90,-14,927,1024,19,731,941,-15,-20,1122,1140
1218,649,116,-45,817,944,2,766,989,-7,-29,827,849
1225,623,71,-36,504,716,8,527,811,-1,-33,1080,1315
1302,704,42,-11,1114,922,18,991,1033,-10,-37,1257,909
1321,718,88,-25,552,750,0,709,1239,-5,-39,1055,916
1344,740,54,-19,866,895,24,620,1146,-13,-44,919,1215
1211,1038,112,-31,572,817,12,550,1149,-11,-21,1294,1069
1188,608,92,-36,731,933,13,808,1095,-3,-38,993,1018
1144,826,36,-32,824,751,10,816,871,-11,-31,956,1149
1148,828,53,-35,910,783,10,976,1193,-8,-16,821,1236
1344,1082,53,-25,738,1120,23,873,1234,-6,-34,1084,953
1172,1000,36,-25,412,1034,5,631,1002,-12,-45,763,732
1215,864,49,-26,768,671,0,910,1061,-3,-34,873,661
1170,880,51,-23,1141,743,3,784,944,-12,-16,1258,962
