1115,948,1248,-9,-23,740,1164,1296,49,-32,523,809,4
1285,901,942,-1,-35,742,840,710,55,-29,1067,812,15
1311,649,960,-5,-21,816,806,1336,113,-27,753,864,8
1336,764,1286,-13,-25,689,1282,1103,41,-6,1168,813,3
1228,722,1155,-13,-15,735,1295,921,38,-20,613,980,4
1263,740,941,-6,-39,1018,887,1174,78,-10,625,685,13
1249,997,867,-2,-12,1038,1237,1312,69,-40,515,1004,19
1255,820,1154,0,-13,983,1215,777,118,-6,568,1025,19
1279,584,1295,-11,-15,650,771,1105,68,-41,437,1119,22
1202,514,1281,-5,-17,755,800,878,80,-7,402,670,8
1108,818,1031,-11,-39,846,1050,1269,47,-8,470,1054,11
1311,533,949,-1,-36,969,835,719,73,-41,981,985,16
1263,958,926,-12,-30,693,1056,812,51,-17,696,959,17
1184,625,1185,-12,-23,870,1023,1246,48,-13,623,1131,23
1126,835,1073,-4,-17,865,1191,1213,52,-11,772,788,11
1115,717,1008,-14,-43,816,1199,663,38,-8,628,997,24
1178,951,987,-14,-8,932,1015,838,37,-42,828,777,19
1123,804,810,0,-22,1109,945,1093,68,-35,500,1131,4
1158,740,1206,-2,-37,783,968,1112,110,-27,677,1016,13
1246,641,1017,-13,-32,1131,1161,803,118,-41,568,1055,21
1342,979,1194,-7,-18,883,880,932,37,-8,413,665,23
1194,537,961,-12,-14,975,1071,1169,39,-26,829,862,8
1328,550,1175,-14,-7,1087,1127,728,38,-24,1171,800,17
1182,963,1110,-5,-36,732,1064,716,97,-23,937,1175,7
1295,816,1137,-5,-18,715,934,1045,116,-36,979,1117,23
1253,978,1001,-12,-32,924,1042,980,100,-5,987,720,6
1229,983,876,-5,-19,1163,885,1108,39,-23,828,1064,23
1193,878,1061,-6,-9,927,1183,763,65,-22,834,1112,17
1220,899,816,-6,-36,868,977,1025,87,-9,880,696,18
1288,524,815,-1,-17,724,928,761,100,-15,873,1113,6
1137,635,1022,0,-25,608,996,926,72,-19,997,1150,20
1289,814,1170,-14,-6,640,1335,960,30,-29,821,1177,4
1150,663,1031,-3,-15,927,862,1203,37,-19,419,931,10
1298,958,827,-12,-5,961,923,1217,116,-21,620,798,5
1209,989,857,0,-29,1048,950,1306,45,-31,509,673,20
1343,718,1062,-14,-20,1077,1079,962,42,-10,1150,986,0
1216,749,1074,-6,-21,813,1309,770,50,-25,900,849,8
1233,614,824,-7,-6,921,900,936,43,-23,1143,739,9
1176,983,1023,-5,-13,1056,656,1056,92,-34,988,690,19
1279,988,1240,-14,-18,710,863,737,91,-27,762,1150,23
1184,668,1056,-12,-16,835,914,758,86,-20,736,930,18
1268,524,1207,-3,-34,696,1237,838,76,-26,1049,1084,24
1297,682,1079,-11,-22,1162,1178,1295,98,-13,522,791,13
1315,646,1126,-9,-11,671,757,1336,66,-23,725,956,7
1271,897,1223,-8,-37,990,923,1027,56,-13,942,1173,23
1318,912,1015,-2,-22,715,871,1094,88,-6,438,1014,3
1268,903,1270,-9,-23,991,964,1056,87,-5,849,711,5
1213,745,1073,-1,-36,1025,908,904,87,-8,635,840,0
1269,533,841,-5,-35,892,984,911,65,-20,870,944,1
1336,541,1018,-2,-6,667,1089,863,106,-10,443,754,6
1126,708,1078,-6,-25,1113,891,724,43,-20,935,799,5
1258,729,1200,-6,-31,707,980,773,49,-8,1024,731,23
1284,778,1116,-2,-16,994,1187,1188,105,-42,661,1007,15
1156,688,1250,-10,-16,976,953,880,113,-8,956,1059,20
1196,959,1097,-14,-42,876,1290,881,74,-20,615,973,19
1101,916,890,-6,-21,689,968,697,67,-26,497,845,9
1300,953,966,-11,-32,1116,1290,1206,109,-30,957,1183,15
1201,507,1223,-7,-39,775,1248,1270,70,-18,1166,658,0
1265,867,878,-13,-12,612,1312,1174,60,-15,764,656,10
1228,827,895,-2,-11,692,715,866,63,-25,560,972,21
1311,800,829,-2,-38,824,1010,1129,107,-39,641,829,22
1114,905,1020,-3,-17,745,1011,850,39,-17,984,666,2
1224,801,805,-10,-30,1060,678,746,50,-10,821,1194,23
1300,849,906,-5,-33,1152,802,1169,114,-23,949,752,12
1216,722,1009,-11,-16,1099,680,1127,48,-6,616,957,7
1265,838,826,-14,-9,936,690,1049,65,-23,990,727,7
1274,843,995,-11,-24,1024,715,1116,101,-22,1113,914,3
1203,818,930,-9,-17,1183,1061,664,91,-44,811,757,17
1292,813,1211,-6,-18,640,736,1165,44,-8,414,670,12
1144,751,920,-2,-11,627,739,1157,76,-23,928,882,6
1131,855,1013,-14,-19,834,1055,1298,94,-13,711,896,21
1281,681,848,-2,-8,1169,718,891,81,-40,904,653,16
1182,663,813,-11,-14,902,1111,1229,90,-43,1150,879,16
1279,968,1268,-2,-27,1136,850,1086,31,-37,1107,988,5
1172,875,1104,-3,-27,922,814,1035,68,-19,708,672,4
1145,835,821,0,-22,653,868,1189,117,-34,824,1120,19
1140,810,931,-5,-18,1093,1210,1201,50,-11,977,987,5
1215,767,1177,-6,-15,1117,916,779,41,-15,501,1174,10
1330,710,830,-6,-40,1035,1149,757,82,-33,1051,893,16
1305,821,1146,-1,-14,890,1223,1299,112,-25,970,895,17
1334,821,805,-1,-26,1025,902,912,95,-27,573,823,23
1320,541,1035,-11,-24,1063,930,879,79,-12,1173,845,1
1127,981,990,0,-30,1064,826,771,97,-9,762,782,8
1304,771,852,-1,-39,1129,1318,971,111,-15,985,1107,8
1286,894,984,-9,-14,918,864,1332,42,-37,588,1166,14
1141,526,992,-13,-17,723,1225,758,84,-21,662,938,8
1172,624,808,-5,-24,623,1238,947,42,-8,615,929,1
1264,618,1295,-1,-38,788,723,1297,68,-17,902,965,7
1104,854,1054,-4,-44,756,1337,660,81,-40,441,858,2
1232,641,1196,-4,-23,1086,1150,656,72,-25,1124,811,3
1198,632,990,-6,-37,931,664,1310,38,-15,873,882,13
1320,618,1101,-8,-16,1106,1257,779,55,-13,695,1140,20
1232,994,1011,-9,-41,1106,1196,973,33,-35,728,745,14
1314,989,891,-14,-40,918,1265,901,112,-29,521,719,6
1116,770,936,-10,-17,1113,851,897,61,-35,592,715,3
1253,902,977,-7,-20,1133,1286,1113,61,-33,733,1019,17
1225,558,992,-8,-43,660,1081,998,108,-36,638,1109,16
1157,767,863,-6,-6,1038,841,708,57,-43,736,756,16
1337,614,1197,-8,-9,826,1241,1016,76,-16,565,1003,0
1221,604,829,-1,-31,651,1129,917,96,-34,621,810,22
1343,760,1111,-9,-14,992,932,1087,36,-24,897,954,0
1249,700,1187,-12,-27,963,1081,720,33,-9,943,907,0
1204,639,1044,-6,-29,954,868,1073,119,-20,904,697,3
1209,670,989,-11,-39,1192,981,769,45,-11,1011,716,16
1343,814,894,-4,-43,639,869,1036,33,-39,794,960,9
1182,521,1006,-7,-8,728,999,885,116,-6,1184,840,20
1131,562,1155,-14,-35,855,1015,1175,31,-20,703,1007,20
1340,697,908,-10,-32,735,696,1061,105,-26,797,667,7
1230,674,1289,-7,-7,1104,868,988,80,-11,651,825,6
1212,897,856,-4,-16,785,912,1337,63,-30,964,988,1
1154,932,1047,-1,-10,1126,1114,1281,68,-11,1030,936,20
1336,671,1270,-1,-23,827,661,1300,76,-36,551,688,24
1294,663,1004,-13,-16,738,1090,1299,95,-30,1153,712,11
1224,933,1075,-5,-26,709,887,1217,41,-41,499,900,2
1241,711,1144,-12,-23,945,903,853,111,-43,1109,1046,13
1225,920,1035,-7,-13,973,777,1143,90,-11,663,875,1
1311,593,1011,-9,-16,982,1279,947,93,-31,1027,1098,13
1140,627,1281,-8,-43,1004,1124,1182,52,-38,660,705,7
1324,731,1074,-13,-31,710,913,795,49,-5,901,791,16
1321,962,1189,-7,-15,666,1073,983,53,-32,540,859,8
1281,911,1227,-3,-31,875,873,1195,85,-31,796,1171,21
1189,731,992,-2,-25,895,805,920,74,-43,664,916,12
1327,775,1177,-4,-22,1138,843,833,93,-36,1027,928,19
1242,961,1107,-11,-37,1173,1067,759,32,-44,965,1186,5
1179,545,1265,-12,-32,1080,669,686,33,-7,735,975,4
1136,562,866,-9,-6,680,698,1222,38,-6,516,798,7
1290,723,1035,-10,-14,693,1073,1075,41,-34,681,861,11
1343,961,923,-7,-31,887,1017,1090,90,-34,842,886,22
1131,680,1087,-2,-40,1188,1024,1309,79,-24,941,798,7
1347,820,862,-12,-9,769,990,1089,53,-18,1130,974,13
1347,969,1159,-8,-43,632,821,841,58,-8,1031,908,16
1338,863,879,-11,-9,779,924,772,83,-28,494,1036,8
1198,852,1051,-5,-18,769,976,655,109,-24,784,998,5
1161,557,820,-8,-9,961,828,749,107,-33,588,744,10
1242,810,982,-4,-26,1163,1171,1311,116,-9,635,721,14
1209,967,900,-3,-7,780,919,955,74,-8,670,1171,21
1259,956,938,-5,-38,1093,1261,1227,110,-26,922,948,24
1162,552,1093,-4,-31,672,1118,678,98,-33,772,998,12
1138,712,1164,-13,-24,616,1074,1054,43,-32,1128,1056,18
1197,870,956,-8,-13,885,753,1230,67,-13,1011,883,0
1346,848,825,-9,-8,767,767,691,80,-23,1153,720,16
1106,965,875,-11,-21,983,913,797,46,-25,784,1145,21
1197,783,1183,-11,-20,1087,902,1047,80,-40,490,813,11
1142,859,875,-3,-13,1116,715,763,71,-28,1115,956,11
1261,988,926,-1,-24,602,1267,1064,101,-11,642,919,16
1305,792,1244,-13,-13,1055,918,839,119,-37,1026,1150,3
1165,826,1238,-14,-41,1005,1209,906,82,-34,971,1107,6
1233,853,981,-4,-38,1131,867,1056,95,-28,674,852,24
1327,858,1247,-6,-28,635,886,1222,36,-31,788,1076,9
1232,608,804,-14,-24,702,1104,748,38,-26,412,898,7
1118,703,1197,0,-35,1018,767,672,36,-31,502,1015,17
1174,956,1077,0,-43,623,1260,1272,92,-21,541,1187,8
1154,829,1166,-7,-18,956,1242,1315,35,-25,426,815,2
1263,951,910,-12,-33,1004,1223,1063,80,-30,445,779,14
1218,593,883,-12,-32,605,1198,1341,30,-44,956,1147,18
1146,902,884,-6,-15,1161,883,1283,92,-34,551,1145,19
1257,919,800,-8,-20,772,1138,1314,104,-24,510,1013,21
1155,627,929,-1,-25,677,1341,887,65,-33,592,858,20
1293,803,1015,-6,-21,1189,1196,978,78,-38,983,1120,11
1290,823,879,-2,-39,773,948,960,45,-24,940,1072,0
1274,687,1005,-7,-34,1068,713,733,94,-7,980,868,8
1286,653,1082,-3,-44,1165,965,1149,97,-19,1086,982,21
1194,966,832,-5,-39,1152,692,662,85,-16,844,674,9
1208,933,913,-8,-21,1031,1311,725,73,-18,1050,1058,23
1107,688,1079,-11,-18,1072,701,1107,104,-10,916,1044,7
1326,817,1050,-9,-15,689,725,730,105,-9,867,1125,14
1159,800,1227,-1,-38,956,962,1176,105,-28,1122,834,11
1110,933,845,-2,-39,635,814,1230,46,-16,777,906,17
1104,608,986,-4,-28,692,1222,841,43,-17,429,1007,24
1181,768,878,-5,-27,783,1250,1276,109,-37,1192,962,21
1285,966,825,-10,-23,992,994,1067,114,-11,933,1043,1
1269,985,1067,0,-37,617,1265,1277,47,-14,401,788,17
1214,872,1216,-10,-21,1146,905,674,61,-14,1177,1000,15
1252,822,1231,-2,-13,972,879,1196,50,-24,1093,1074,10
1274,960,1045,-13,-24,1197,903,1268,76,-44,952,878,3
1339,958,1201,-7,-6,603,1162,1320,114,-36,850,1061,8
1264,984,993,-9,-19,1111,837,915,39,-18,1148,899,9
1194,712,1245,0,-42,692,973,1140,66,-17,965,1055,15
1242,929,820,-6,-44,945,1303,1293,85,-7,934,751,13
1142,986,981,-14,-38,1077,1019,1110,50,-34,574,899,3
1250,742,1235,-1,-37,931,952,739,92,-5,456,679,0
1196,607,1090,-3,-31,879,1027,1044,113,-17,674,877,10
1325,714,970,-8,-34,1033,1050,1098,74,-16,877,817,9
1131,921,1082,-14,-35,1029,1027,1169,61,-8,610,716,1
1144,763,1250,-2,-20,675,1010,1263,33,-16,711,790,18
1130,609,1200,-12,-24,949,1038,823,109,-42,882,790,4
1349,657,890,-11,-36,631,1264,962,86,-40,470,983,18
1287,930,869,-12,-17,953,885,1027,45,-12,1125,1130,24
1231,782,1172,0,-11,796,1006,850,54,-30,900,993,16
1304,918,831,-8,-33,841,974,1219,95,-17,915,1131,5
1313,871,1154,-3,-23,989,1187,1020,95,-23,888,896,16
1344,509,945,-3,-23,897,1237,1180,91,-6,1051,935,23
1231,560,858,-6,-29,1130,1334,1306,35,-36,919,829,3
1314,509,1068,-14,-32,707,771,886,119,-39,547,695,18
1279,588,881,-6,-20,843,1217,678,35,-37,425,1034,14
1246,560,1045,-1,-12,724,1191,1032,35,-8,1033,761,2
1234,669,1169,-11,-25,1149,902,915,43,-23,1194,1110,21
1269,944,1063,-5,-14,998,1041,1020,89,-20,523,1078,9
1261,961,1063,-11,-39,901,1113,1263,73,-12,1197,1062,4
1117,681,1295,0,-32,658,669,709,37,-13,752,975,4
1128,546,1019,-7,-6,806,907,679,85,-38,705,744,18
1267,572,1058,-12,-14,778,1207,1272,115,-29,1085,995,23
1337,616,1051,-1,-28,1071,1065,985,42,-9,493,670,18
1257,994,1267,-4,-30,873,928,1283,98,-39,450,871,5
1179,793,1269,-4,-16,839,706,855,59,-40,422,691,15
1118,998,1145,-8,-22,1078,988,668,104,-29,907,1078,9
1108,730,1255,-14,-33,744,944,696,88,-14,665,705,24
1328,745,900,-7,-14,676,1151,1328,36,-41,524,681,16
1323,876,996,-1,-25,1001,898,804,47,-17,1013,1165,11
1333,655,976,-5,-9,658,801,1284,33,-10,747,1026,15
1187,694,1180,-12,-40,1033,691,1209,56,-39,799,1069,23
1330,929,1100,-5,-40,1041,871,931,103,-16,699,1176,3
1246,703,1114,-13,-15,611,1317,867,91,-19,961,1140,2
1205,932,1201,-11,-29,1169,1295,822,47,-41,1077,792,16
1315,794,1178,-12,-33,662,809,1138,67,-27,481,1014,10
1268,795,1128,-1,-32,651,1129,798,106,-26,954,999,18
1253,804,877,0,-32,1099,1143,1006,50,-39,483,1030,10
1170,558,842,-12,-15,953,681,1312,106,-35,505,1088,11
1287,790,1103,-10,-29,945,769,833,58,-44,696,1054,17
1100,974,1184,-9,-36,788,1237,1180,92,-7,1139,668,12
1321,701,1183,-5,-15,1112,833,1209,74,-11,1091,704,3
1146,695,1096,-14,-15,1017,1073,994,91,-41,795,1092,9
1116,853,1278,-13,-22,1155,1203,1265,84,-12,1100,1115,23
1174,754,1269,-4,-25,851,1280,1081,74,-29,740,1067,16
1192,515,1289,-3,-15,1191,714,1045,82,-10,1070,916,6
1183,853,1091,-2,-29,609,1333,992,98,-5,982,663,8
1291,835,947,0,-7,615,1270,698,118,-34,732,1169,18
1320,615,838,-9,-42,811,1079,686,105,-38,1029,710,2
1156,833,994,-5,-7,648,703,689,81,-6,578,738,17
1314,805,1197,-2,-23,766,820,809,36,-20,1119,1023,6
1256,501,1216,-8,-43,838,1160,1301,71,-31,667,674,3
1156,806,1052,-5,-12,664,754,926,31,-31,978,810,7
1108,674,863,-13,-39,786,914,1143,90,-25,1000,1016,13
1342,553,982,-13,-32,745,1312,824,66,-41,835,700,11
1207,603,1216,-4,-11,1155,730,1222,60,-42,784,896,17
1294,691,1096,-11,-42,1171,1010,699,32,-10,1171,932,14
1280,561,1203,-13,-23,1019,1162,691,40,-39,431,1158,21
1171,538,1031,-13,-18,1123,680,721,95,-20,1065,1196,20
1315,645,1204,-10,-18,995,879,918,31,-12,872,956,22
1123,826,1007,-13,-5,873,1296,936,47,-7,1197,748,14
1274,892,911,-11,-23,845,956,950,52,-8,589,1162,7
1324,676,1155,-1,-39,1051,1217,663,32,-10,426,952,10
1259,510,1231,-6,-31,875,777,770,61,-32,1071,672,1
1153,669,989,0,-34,748,849,685,105,-34,788,985,13
1333,580,833,-2,-17,862,1036,929,55,-16,940,1195,19
1166,784,1063,-9,-44,1132,752,897,79,-32,437,1192,22
1205,898,1200,-8,-13,1012,679,1158,114,-15,666,1166,19
1196,846,1246,-5,-9,843,971,1140,81,-43,473,832,19
1250,505,974,-14,-26,1092,1198,987,82,-32,736,710,14
1271,842,895,-8,-30,854,695,1028,116,-31,440,708,21
1156,712,923,-11,-6,1148,941,1159,96,-22,859,904,6
1192,931,1271,-9,-22,779,931,822,87,-16,822,973,16
1280,950,975,-11,-7,682,1202,1121,97,-23,1017,1042,15
1128,669,1212,-4,-36,862,676,1132,53,-16,1116,1127,12
1212,997,963,-7,-32,1042,770,1257,52,-7,426,748,5
1214,600,1093,-3,-6,1028,1102,1266,74,-44,752,776,10
1161,556,1100,-12,-5,847,1147,1163,111,-38,549,964,19
1277,776,1135,-10,-25,1139,1012,773,86,-20,578,1072,6
1166,774,980,-7,-30,675,996,1261,44,-18,694,786,7
1343,611,1158,-11,-10,1118,1036,831,72,-30,1134,1048,12
1337,836,1221,-12,-41,829,771,1009,84,-23,899,976,11
1105,940,1023,-2,-36,636,711,1146,86,-29,662,651,10
1276,868,905,-14,-38,931,1121,921,50,-32,1008,1150,1
1298,865,961,-1,-8,1027,881,1330,44,-16,610,951,3
1231,629,916,-8,-6,1033,1064,1118,32,-19,1184,667,24
1299,987,814,-4,-38,618,880,894,99,-11,1151,668,12
1119,752,1292,-4,-37,1103,1109,867,54,-16,447,946,12
1251,951,838,-13,-35,650,653,1330,49,-7,1102,880,23
1176,685,1034,-10,-35,1043,681,877,115,-40,1132,1034,4
1244,627,1270,-2,-9,739,1173,1084,70,-43,806,971,19
1340,865,867,-2,-21,982,1108,1310,98,-39,622,1113,23
1338,965,822,0,-14,721,686,1175,79,-37,1025,1098,9
1301,618,1247,0,-29,1028,730,1307,116,-44,530,1144,16
1330,828,1016,-3,-20,666,745,1234,33,-25,579,1147,21
1171,696,1069,-4,-14,1052,1264,1202,116,-10,665,671,11
1219,588,1002,-14,-32,712,1246,726,41,-22,487,835,11
1316,961,1028,-10,-8,754,683,1145,69,-42,995,1163,9
1263,731,1056,-12,-32,1030,1136,1032,91,-36,914,873,21
1189,645,1037,-8,-37,879,1145,1267,55,-37,659,777,17
1292,932,1125,-2,-17,906,701,1321,50,-5,680,797,0
1292,648,1157,-5,-28,1101,988,766,37,-33,656,1195,1
1197,730,1148,-5,-40,799,701,934,108,-34,1087,720,15
1280,928,1293,-1,-27,795,1130,1093,77,-33,870,705,23
1316,981,1239,-9,-13,635,1196,861,115,-37,1191,1134,22
1173,971,1099,-5,-43,1078,1227,1286,36,-21,929,1121,10
1219,797,1049,-4,-39,615,1204,1081,91,-24,1073,1118,9
1176,597,918,-12,-15,992,755,1139,48,-14,493,1031,2
1109,905,926,-6,-12,600,742,1084,66,-25,1022,1099,5
1200,722,1177,-12,-36,1175,1131,735,54,-5,1030,1039,2
1229,840,1070,-4,-28,1162,1208,1112,71,-33,955,1143,17
1154,892,918,-10,-32,931,896,1344,103,-21,908,725,16
1343,859,1009,-13,-40,768,833,1275,101,-33,1154,1145,22
1224,988,852,-11,-27,813,1319,739,35,-16,1122,1175,3
1194,586,1037,-9,-20,927,1078,1201,63,-17,1055,1160,23
1136,700,996,-13,-14,715,1082,1074,96,-23,1156,677,6
1148,946,926,-12,-24,1183,1002,1255,92,-17,898,1114,0
1225,845,982,-3,-32,1017,943,1325,62,-8,838,781,20
1176,949,1189,-3,-43,1123,1221,986,37,-29,769,1163,23
1161,554,1111,-12,-33,703,690,1166,37,-16,761,862,9
1332,557,1273,-6,-27,1033,770,753,95,-20,565,738,13
1143,925,886,-14,-9,1109,806,1203,117,-10,544,789,5
1293,535,1113,-10,-7,688,764,693,43,-6,719,1156,10
1260,786,984,-7,-6,763,778,798,108,-38,758,697,3
1226,991,996,-1,-44,861,852,748,94,-16,851,1013,23
1223,715,1026,-1,-6,957,985,1331,68,-13,1006,668,17
1146,792,960,-10,-20,916,1118,1061,111,-5,602,879,23
1205,729,1276,0,-35,927,1068,673,112,-16,1079,1152,12
1106,523,988,-12,-36,639,1317,887,41,-15,755,985,19
1116,906,889,-1,-25,865,848,787,110,-40,835,1032,9
1294,623,1166,-9,-43,1148,1260,1316,106,-42,776,1152,13
1136,730,1054,0,-21,1099,1007,987,118,-38,953,841,7
1183,951,875,-3,-23,1176,1050,890,89,-12,540,1103,24
1104,834,1045,-7,-19,747,932,1307,108,-27,842,706,9
1312,558,1221,-4,-15,1151,1026,664,85,-8,493,726,8
1114,784,977,-3,-5,805,1221,1208,44,-16,1018,1154,10
1283,909,964,-5,-6,1191,1287,758,52,-37,706,1151,1
1343,624,839,-2,-23,645,1023,994,91,-42,506,804,7
1250,843,1065,0,-14,759,778,1211,100,-22,502,890,0
1195,962,1180,-8,-14,1090,986,781,116,-7,1087,754,24
1199,642,944,0,-8,852,937,1253,34,-25,888,654,8
1180,568,1192,-4,-31,676,1050,1012,39,-5,647,1092,3
1281,845,882,-2,-10,682,764,966,112,-17,834,1105,1
1242,750,1281,-5,-41,1043,705,977,70,-32,1032,921,7
1338,557,1084,-14,-42,1104,1000,841,37,-29,795,707,7
1214,576,876,0,-40,1017,1069,996,118,-8,750,701,7
1142,796,804,-1,-42,894,1223,1126,63,-27,575,1119,22
1331,717,970,-13,-17,991,963,959,47,-16,536,1024,12
1195,818,1214,-5,-38,1179,1332,1062,98,-16,813,1054,21
1248,847,941,-14,-23,1166,1337,1039,119,-39,1162,1080,3
1308,861,1190,-11,-36,616,906,1251,44,-31,985,1163,10
1282,883,1115,-10,-5,998,1239,816,93,-44,890,918,13
1117,919,868,-2,-44,1177,885,976,84,-43,1100,674,11
1212,802,1255,-4,-39,693,914,1203,110,-32,1188,828,3
1230,961,832,-10,-12,1057,823,1127,97,-15,764,1064,23
1281,683,1147,-11,-28,1036,1103,1289,73,-32,758,998,3
1272,725,1166,-11,-6,1014,736,1033,107,-30,1143,663,17
1297,965,1131,-2,-26,1088,785,1098,69,-9,463,1133,19
1153,610,810,-10,-26,770,738,1058,45,-38,733,1101,11
1348,909,1062,-9,-35,1002,743,1041,57,-14,653,1087,2
1243,547,1209,-8,-23,1069,1122,1035,103,-34,458,1122,6
1227,990,1286,0,-35,1180,1219,1154,105,-38,985,831,13
1205,610,1172,-1,-5,789,1308,743,54,-19,793,985,5
1228,954,935,-3,-24,813,774,1320,106,-23,417,777,21
1220,961,944,-6,-11,640,1109,1337,49,-44,585,756,5
1259,790,804,-1,-13,711,1053,747,110,-41,673,846,8
1176,793,1142,-12,-6,1080,929,855,101,-23,962,897,7
1191,617,958,-4,-39,1157,705,856,103,-19,942,1180,10
1228,703,1027,0,-7,658,773,970,89,-40,565,934,15
1172,775,837,-3,-12,1180,926,1348,45,-16,566,916,9
1104,536,845,-4,-43,622,1166,764,50,-11,868,1107,5
1300,610,1064,-12,-16,604,1069,704,86,-15,618,652,4
1161,889,909,-4,-10,848,1231,1116,79,-43,970,1072,7
1209,631,1286,-5,-25,606,1022,1175,105,-42,843,845,23
1143,918,1075,-5,-41,963,781,1089,103,-10,448,840,8
1292,617,889,-12,-15,807,1077,786,56,-35,1159,816,18
1104,972,893,-13,-12,907,1163,936,34,-14,638,871,22
1139,991,952,-6,-32,1124,1275,923,100,-24,657,704,11
1201,602,1072,-1,-22,663,765,792,87,-36,638,1146,4
1175,718,1067,0,-39,966,1246,1202,51,-7,608,826,15
1175,533,975,-14,-31,1167,910,1329,115,-15,821,1182,22
1325,653,1172,-4,-32,849,720,807,46,-20,862,864,9
1112,505,899,-10,-30,865,1012,1052,105,-32,681,703,11
1128,873,947,-10,-14,712,965,655,45,-29,703,1155,9
1220,892,1233,-5,-7,633,796,1268,65,-6,591,798,16
1294,908,834,-7,-12,715,1284,1241,47,-39,1156,908,15
1275,631,829,-4,-38,1118,1272,1294,86,-28,977,896,10
1142,620,915,-1,-24,1125,838,817,99,-28,647,1035,21
1178,620,1216,-12,-15,864,1018,1153,112,-26,418,975,17
1216,622,1212,-13,-19,756,1212,1168,80,-39,1021,689,0
1284,548,1185,-13,-10,661,1149,933,86,-19,743,704,23
1204,632,1207,0,-24,1039,1243,702,45,-23,417,764,11
1324,682,1261,-8,-15,901,1333,1261,112,-19,881,658,23
1232,562,1195,-8,-13,796,1103,771,92,-28,657,722,7
1173,656,1189,-13,-8,1176,856,1115,95,-7,576,864,8
1291,701,831,-7,-18,841,741,1166,86,-40,732,799,5
1105,978,938,-3,-38,1052,771,1026,105,-41,528,769,22
1343,826,1148,-10,-33,1156,784,776,94,-25,467,947,8
1287,924,1026,-14,-34,659,821,816,30,-18,477,723,23
1180,707,1297,-8,-42,828,870,718,118,-14,671,848,17
1338,782,821,-8,-38,735,896,1119,96,-7,699,857,7
1230,873,901,-11,-40,734,1063,1075,119,-41,1084,809,22
1146,562,1298,-8,-25,854,1191,764,82,-39,911,1129,4
1304,870,907,-10,-37,814,1028,673,61,-32,1180,848,17
1264,730,875,-9,-40,1167,863,1286,111,-6,615,699,14
1278,887,1063,-4,-20,849,1260,1029,119,-24,661,777,13
1238,712,883,-10,-29,1114,793,800,85,-13,454,1008,6
1203,538,1122,0,-25,805,704,718,32,-39,935,857,2
1267,762,1237,-2,-9,1070,1294,717,54,-30,1026,905,17
1282,593,835,-12,-41,1083,997,1043,106,-31,825,656,1
1341,747,941,-2,-42,881,750,763,89,-43,939,1082,2
1279,646,824,-13,-42,709,923,1040,77,-10,880,1151,23
1170,548,841,-7,-18,1014,1257,1253,72,-37,444,1063,6
1344,876,1164,-5,-42,1054,1237,909,38,-14,788,1174,21
1129,706,1107,-7,-38,636,768,1091,58,-26,929,686,14
1210,640,877,-9,-8,984,1345,768,43,-30,498,1109,19
1329,518,898,-4,-6,634,1132,1334,105,-20,460,746,9
1343,550,880,-11,-18,602,1348,1170,80,-22,468,1146,15
1162,981,1105,-8,-11,982,1050,1080,93,-22,956,696,15
1105,923,820,-1,-27,775,1081,996,90,-14,1165,1115,18
1250,521,985,-10,-18,1070,681,1187,100,-13,713,768,3
1239,748,883,-4,-26,977,815,976,63,-34,786,782,21
1213,939,970,-3,-17,1070,1221,1321,56,-32,598,828,22
1340,537,1275,0,-13,751,981,1320,119,-11,908,1078,10
1295,663,857,-4,-26,1097,990,1040,94,-27,748,740,22
1176,735,1001,-8,-10,910,1283,1066,119,-32,1183,932,14
1312,768,1229,-14,-19,791,652,678,83,-18,405,725,16
1139,686,902,-14,-11,698,868,696,64,-24,700,941,2
1126,575,1005,-1,-20,1198,850,1025,55,-26,803,1160,3
1332,756,1096,-10,-9,787,713,1293,112,-22,1017,901,22
1145,549,1297,-11,-7,1095,971,1226,45,-37,680,660,24
1127,681,1275,-7,-32,1011,1271,991,32,-10,603,666,5
1108,948,1103,-13,-24,1179,1123,786,45,-7,530,892,9
1268,622,840,-11,-40,751,864,918,108,-37,933,1026,6
1321,805,881,-14,-19,739,1185,874,68,-21,780,1137,22
1328,799,1025,-6,-5,796,724,999,116,-13,839,1168,5
1310,963,1002,-13,-13,749,860,675,50,-5,1131,1070,17
1305,691,887,-11,-21,702,1084,1285,80,-33,514,1051,24
1155,749,1201,-6,-40,821,1310,834,118,-11,1153,1185,21
1246,989,962,-3,-43,977,1001,1045,73,-36,1097,795,7
1166,544,1195,-10,-30,971,1252,654,99,-22,1179,654,21
1178,977,1057,-5,-5,651,889,1179,71,-22,998,703,6
1221,628,1200,-3,-30,888,1214,1241,45,-16,1189,780,5
1187,626,1282,-12,-31,1119,1216,1249,109,-9,1040,851,19
1153,952,971,-10,-15,670,1223,931,97,-32,419,658,2
1114,531,1028,-9,-24,674,1184,1204,107,-13,599,896,4
1324,646,1277,-11,-7,1042,767,986,76,-31,1182,943,12
1176,731,1178,-6,-21,697,954,736,106,-42,522,1077,24
1333,855,1138,-7,-30,919,1151,662,84,-6,407,841,8
1325,615,918,-5,-7,893,1105,1299,80,-21,785,1167,23
1319,665,1247,-9,-39,1179,784,786,114,-42,769,1007,3
1297,588,996,-7,-6,741,954,1246,97,-39,1028,1028,10
