1345,631,1096,-13,-39,942,732,770,118,-33,496,827,21
1312,599,970,-8,-16,746,814,931,32,-16,797,703,4
1119,744,976,-7,-33,739,1330,705,48,-37,903,1170,15
1153,844,833,-4,-33,734,736,1301,55,-32,435,1069,18
1118,575,925,-9,-44,955,1073,1075,63,-33,826,1001,2
1145,844,1053,-4,-7,1194,890,1328,91,-36,1039,1178,15
1318,729,1201,-2,-35,703,656,903,114,-39,541,886,0
1316,607,968,-11,-25,658,1312,1100,97,-38,1127,902,14
1305,674,1027,0,-12,830,1205,933,69,-9,401,749,5
1130,828,957,-4,-18,868,1011,1116,55,-6,904,852,22
1276,683,1264,-4,-13,978,761,1280,109,-39,764,945,24
1264,819,908,-9,-20,628,702,1116,37,-14,482,677,23
1167,509,854,-5,-5,774,1233,1117,37,-12,977,945,4
1281,982,1255,-7,-35,1110,791,730,56,-18,1135,699,6
1173,709,1041,-8,-43,781,1166,1039,45,-19,1035,873,18
1340,869,985,-7,-17,1161,1102,896,56,-44,1094,1145,7
1238,871,874,-10,-8,677,690,1331,63,-13,693,1183,3
1171,601,1115,-4,-31,1047,738,1070,52,-13,456,1082,15
1206,587,1292,-4,-7,793,1107,1187,66,-8,470,1068,15
1319,643,1081,-2,-11,638,901,843,48,-31,647,929,12
1104,664,1266,0,-34,781,882,1103,50,-23,686,1146,16
1341,879,862,-12,-37,1116,1106,1334,30,-40,461,1160,15
1122,543,1102,-5,-7,898,1026,1107,53,-40,581,876,5
1117,883,930,-8,-39,1166,1305,685,65,-44,1060,986,7
1123,920,801,-11,-19,926,1100,962,116,-39,600,982,12
1346,730,1074,-8,-5,1079,837,1021,50,-42,968,905,5
1339,958,1245,-5,-10,798,1052,1016,53,-40,833,933,5
1119,523,1058,-11,-10,889,978,1246,83,-30,635,914,14
1195,838,853,-3,-38,1105,953,1347,91,-13,688,1100,16
1130,508,857,-1,-29,737,939,735,43,-28,830,666,6
1228,896,839,-8,-14,710,1294,1315,31,-32,701,974,17
1313,811,1176,-13,-24,1117,1158,672,57,-6,609,1071,11
1182,587,1201,0,-12,1147,1083,1158,35,-21,782,700,13
1106,684,845,-6,-22,867,1090,1324,49,-34,737,1046,12
1220,679,1136,-13,-18,1139,658,1159,70,-13,1112,990,9
1116,849,968,-11,-26,928,743,1132,97,-26,930,1131,5
1299,813,1258,-12,-13,935,996,1262,65,-15,891,692,20
1160,754,825,-13,-7,1118,1281,997,53,-8,992,985,14
1164,949,1147,-8,-12,852,835,1265,83,-23,740,1060,6
1296,717,959,0,-19,749,1303,1067,99,-6,1146,822,12
1302,516,1184,-2,-24,902,927,749,68,-22,513,785,8
1102,667,1283,-13,-16,1161,1154,793,113,-19,1092,1122,16
1161,971,1131,-10,-44,947,927,1052,106,-8,828,807,1
1289,994,1118,-14,-6,783,817,1253,45,-36,554,1086,15
1110,880,841,0,-39,898,1115,1274,38,-25,569,742,4
1136,810,829,-3,-6,1098,932,1139,111,-21,1032,1173,8
1166,525,970,-8,-38,1116,1236,929,32,-35,1112,692,1
1296,572,1002,-7,-14,840,1235,1081,67,-6,406,1117,13
1302,936,1253,-4,-22,949,1135,1072,72,-10,1193,724,1
1132,520,1276,-4,-32,1170,967,873,80,-35,1099,983,9
1239,790,918,-11,-6,649,798,1030,85,-17,855,1066,0
1118,949,962,-10,-12,861,1306,984,43,-31,929,995,17
1294,663,998,-8,-39,945,1321,774,46,-34,606,785,16
1194,943,1277,0,-12,905,1155,1202,67,-7,725,1181,15
1295,597,1130,-7,-43,766,981,1313,118,-38,626,685,23
1316,920,1050,-1,-10,818,1318,781,91,-42,890,987,13
1170,624,897,-7,-13,734,1160,1342,94,-8,478,1115,19
1135,825,1099,-9,-31,795,667,1213,114,-35,765,738,19
1210,848,1208,-5,-36,751,812,905,39,-31,1022,743,6
1180,924,1098,-6,-18,1107,944,663,63,-40,727,699,3
1134,886,1225,-4,-22,1094,763,809,83,-10,1188,1049,3
1276,581,945,-13,-36,753,975,1133,42,-21,465,1060,13
1326,785,1021,0,-17,738,943,908,49,-43,805,822,8
1317,535,1163,-8,-19,805,1165,825,89,-6,773,751,7
1169,776,821,-5,-15,1017,1145,1243,109,-11,445,865,22
1301,754,1114,-14,-11,819,1166,912,84,-36,679,1079,10
1202,845,1218,-12,-31,728,845,1139,79,-17,915,1082,17
1114,943,1202,0,-14,1062,1143,1286,110,-33,527,799,11
1234,690,1244,-14,-6,700,933,1309,54,-19,443,782,22
1285,819,1297,-2,-20,656,941,1006,40,-20,440,1041,14
1265,900,1232,-8,-16,666,1045,967,47,-36,410,842,2
1331,802,1142,-5,-33,884,1199,765,61,-38,1065,1105,10
1118,834,891,-2,-32,700,812,1127,96,-35,901,1032,22
1168,640,1037,-9,-8,1151,890,735,79,-43,434,1192,11
1333,598,944,-10,-35,843,1049,759,88,-33,472,855,12
1327,660,1007,-11,-18,691,1123,781,39,-16,1054,742,11
1212,846,1277,-11,-35,617,759,1123,119,-23,958,1004,7
1226,922,1233,-5,-5,998,1083,1031,115,-26,552,1123,11
1323,544,1000,-7,-15,821,725,889,44,-21,707,1156,8
1100,988,1139,-10,-33,1014,1348,1255,92,-24,559,865,11
1319,592,1005,-1,-21,933,952,781,64,-39,634,788,2
1339,694,1047,-13,-6,1190,794,973,63,-42,945,915,20
1244,867,1013,-11,-5,838,830,753,119,-25,927,800,22
1334,930,1108,-10,-25,883,964,860,108,-39,1038,678,15
1240,518,1245,-7,-28,757,1097,817,40,-30,829,1105,23
1168,870,1055,-10,-17,724,789,926,107,-29,1082,778,3
1318,846,834,-14,-36,1186,1123,1215,56,-5,426,1092,11
1183,544,1060,-3,-27,922,757,690,71,-34,1029,949,5
1247,602,1215,-12,-8,1020,877,957,80,-15,846,943,11
1102,737,1180,-3,-23,1135,871,965,77,-36,885,830,8
1229,857,1041,-1,-26,1093,774,955,41,-28,1130,737,12
1167,977,817,-1,-24,727,664,1261,67,-28,468,743,16
1206,960,1090,-4,-14,725,859,1012,50,-15,1195,786,14
1223,604,1049,-3,-38,959,841,1236,56,-36,965,742,12
1104,802,1074,-11,-41,915,1010,969,64,-14,758,853,23
1324,687,1169,0,-13,947,1054,871,35,-18,601,1026,5
1157,568,1186,-1,-7,1023,1040,1044,43,-38,642,1086,12
1177,932,824,-2,-13,791,1097,1274,92,-8,1069,870,5
1287,577,1266,-3,-26,1166,1281,712,36,-19,1107,883,4
1139,770,1257,-3,-18,712,1225,942,114,-34,979,1105,13
1107,613,1110,-2,-21,660,1339,909,112,-41,1045,1081,7
1192,980,972,-5,-29,840,742,1089,82,-15,449,786,23
1181,796,1192,-10,-15,1061,726,900,119,-35,999,820,24
1128,659,851,-2,-10,1101,1335,1341,44,-42,889,895,9
1275,581,897,-4,-7,1024,1268,1001,100,-24,1054,883,18
1330,957,828,-7,-29,976,1343,658,113,-18,1078,719,19
1263,879,927,-7,-23,1158,940,821,115,-20,891,1062,4
1128,905,1023,-1,-44,1051,872,669,64,-39,694,775,17
1144,907,1065,-13,-5,650,701,903,36,-25,676,888,4
1274,828,1259,-14,-44,1082,1175,990,70,-35,975,896,12
1163,777,806,0,-39,813,1322,797,110,-23,596,1052,2
1184,789,1165,-11,-37,800,1009,654,67,-24,778,860,23
1181,843,1121,-3,-43,968,1004,658,46,-17,1032,751,23
1130,503,1063,-8,-13,651,1008,1142,47,-11,804,998,18
1181,647,845,-4,-19,825,943,800,59,-5,457,823,9
1221,649,1059,-7,-14,817,1028,732,32,-38,963,842,21
1185,780,944,-8,-23,610,1114,818,68,-20,775,828,11
1193,955,997,0,-30,949,1246,913,88,-33,666,1055,2
1296,666,1034,-11,-19,911,1094,1345,112,-39,1021,777,12
1216,753,1100,-5,-33,1180,1143,966,76,-12,1098,815,22
1229,503,975,-6,-10,1195,835,974,56,-27,490,749,4
1347,980,867,-5,-25,931,1219,1170,97,-14,1081,721,12
1269,730,1279,-5,-27,1098,1270,839,88,-39,813,1144,10
1133,511,951,-12,-38,618,763,1089,74,-22,575,849,23
1136,794,1020,-1,-6,1167,870,815,116,-15,502,1053,15
1334,538,889,-9,-15,987,1308,933,95,-12,833,686,9
1201,763,1075,-4,-8,1026,790,924,78,-36,1123,1053,3
1200,790,963,-9,-8,631,692,1101,36,-34,569,1177,19
1259,702,1044,-13,-41,758,701,1238,78,-8,527,1181,6
1300,880,803,-13,-5,876,1246,1193,98,-14,933,939,11
1251,872,1069,-8,-37,783,771,1285,30,-31,514,735,11
1297,961,1087,-7,-6,1007,946,1111,50,-42,1153,1197,1
1131,645,1196,-3,-38,682,955,906,67,-18,410,1102,9
1286,843,910,-13,-24,747,1277,1178,47,-10,929,1077,8
1124,871,999,-12,-15,606,1129,1294,112,-37,716,881,17
1157,876,982,-11,-27,1126,817,1242,52,-5,640,1113,11
1200,643,880,-5,-25,742,1172,671,44,-10,948,900,23
1135,828,1050,0,-23,913,957,1214,67,-13,1104,1133,10
1237,548,1284,-13,-13,696,1336,969,60,-44,669,1148,8
1235,782,1181,-6,-30,1090,1182,686,104,-9,755,748,19
1332,663,899,-13,-28,634,925,1323,37,-22,841,1036,12
1292,729,1101,-13,-27,679,872,784,74,-7,637,714,22
1258,534,1072,0,-44,968,716,968,61,-12,660,1160,23
1258,575,966,-6,-12,727,861,1284,102,-19,499,809,20
1102,646,998,-4,-27,1013,1298,1243,47,-40,448,1151,9
1251,856,1221,-8,-9,863,1185,922,89,-20,889,801,7
1143,908,923,-12,-28,621,961,721,62,-35,1097,674,0
1176,868,1096,-8,-19,952,817,1347,59,-30,702,707,13
1126,757,860,-12,-29,657,903,1346,106,-21,658,1149,9
1262,714,1014,-6,-35,1151,928,757,82,-44,621,675,14
1333,958,1013,-6,-24,783,1128,1166,119,-44,451,889,3
1290,704,1272,-12,-44,782,834,1202,45,-40,1156,722,4
1319,583,1294,-8,-29,817,1032,812,48,-37,983,949,4
1155,630,982,-1,-26,1194,749,870,35,-12,1068,651,0
1156,971,1090,-14,-16,1115,909,979,83,-11,1083,783,0
1265,793,939,-13,-42,851,763,941,44,-42,958,1144,5
1111,601,1002,-8,-40,618,878,1223,102,-16,524,1067,1
1226,804,1269,-2,-21,965,1031,864,99,-5,1161,1094,16
1253,999,1172,-14,-7,1099,1067,1171,98,-19,717,796,10
1218,861,1263,-8,-17,976,920,1222,82,-41,1044,1116,15
1274,908,851,-7,-10,1160,1253,857,113,-44,641,788,18
1136,866,868,-6,-25,971,1343,925,86,-44,743,1053,14
1280,882,1298,0,-9,671,1056,994,94,-26,896,1090,17
1247,681,956,-1,-21,842,1124,980,50,-9,1160,1132,18
1239,754,1267,-1,-24,968,785,656,119,-7,902,1139,9
1298,801,1087,-4,-15,606,1154,722,90,-9,801,870,17
1156,741,1267,-5,-27,661,743,1165,85,-25,562,987,9
1179,511,825,-3,-40,646,1120,865,93,-8,1155,717,23
1169,535,1062,-12,-8,679,989,965,46,-9,764,1025,14
1162,727,918,-8,-30,1151,739,1333,90,-28,595,694,11
1227,631,1020,-9,-39,741,933,1124,56,-33,604,703,13
1297,545,999,-7,-34,686,656,797,102,-10,1027,875,2
1217,885,962,-7,-43,1094,739,1334,36,-15,1125,1117,20
1111,605,1048,-8,-38,893,1181,946,89,-7,661,1187,5
1183,942,1221,-4,-43,1169,717,1167,31,-40,821,1191,7
1181,696,1010,-6,-31,874,1305,857,36,-19,504,1191,2
1231,998,1085,-12,-6,822,843,1242,94,-11,542,1042,18
1239,586,976,-9,-27,782,1002,657,83,-14,758,1141,20
1208,972,1050,-8,-13,930,1073,1224,64,-22,540,892,24
1312,923,922,-5,-14,1186,966,1014,90,-24,933,1128,8
1111,800,1196,-1,-11,778,800,1279,64,-44,1058,1105,7
1100,750,883,-13,-27,779,869,956,77,-42,505,918,14
1155,603,1098,-6,-25,750,777,1154,93,-29,505,1027,15
1157,915,823,-5,-6,678,1175,881,109,-8,1086,811,11
1323,612,1095,-11,-29,1043,1323,1085,92,-14,1038,905,1
1172,859,1017,-3,-37,1015,1344,955,30,-28,626,1154,7
1259,802,1183,-6,-19,782,695,853,96,-29,1186,1153,19
1154,752,811,-14,-7,620,1174,1306,73,-6,895,747,10
1118,558,874,-9,-26,832,825,1056,48,-17,741,837,19
1115,659,1082,-3,-30,1144,1098,1024,95,-40,740,784,12
1348,956,1155,-7,-15,1068,784,838,53,-25,1140,680,13
1216,952,1230,-3,-24,870,799,1165,83,-42,915,770,24
1103,756,1252,-2,-16,606,865,1123,58,-8,982,708,15
1244,832,1244,-3,-44,854,1156,668,114,-24,548,772,0
1114,930,1145,-11,-15,1097,987,802,89,-6,451,885,1
1109,978,838,-4,-25,828,1311,1060,62,-42,1193,900,3
1233,616,892,-8,-36,834,881,1172,68,-22,448,787,4
1313,850,929,-1,-34,727,899,717,66,-36,1009,1071,3
1178,685,1165,-9,-18,1013,1329,1171,109,-39,922,1094,8
1331,937,1181,-7,-5,611,1184,942,101,-32,666,970,19
1190,715,1129,-7,-19,910,1300,1267,83,-31,1139,1065,20
1309,818,849,0,-43,703,944,729,106,-35,674,1094,4
1262,812,1122,-1,-28,806,1345,968,95,-44,477,667,19
1317,612,899,-11,-33,1185,1231,796,82,-11,929,805,11
1322,898,1163,-7,-21,770,1027,764,59,-21,852,810,17
1245,993,1206,-9,-17,1031,989,1135,118,-9,597,1089,0
1242,626,1136,-13,-12,675,715,1154,64,-28,1173,883,24
1227,742,888,-5,-13,810,679,1295,43,-5,1159,1074,9
1341,963,1257,-9,-21,1188,1248,780,87,-14,912,1162,4
1185,929,1106,-6,-44,634,1028,1211,117,-25,624,744,21
1327,785,950,0,-12,757,896,920,101,-30,491,779,19
1323,578,1185,-8,-5,789,1150,1271,113,-26,1064,859,3
1233,825,1042,-7,-15,873,705,845,106,-40,1085,1100,6
1227,716,944,-1,-32,664,716,1109,113,-14,653,1007,20
1263,790,1279,-11,-26,613,920,846,105,-9,729,956,13
1252,707,893,-1,-16,671,1058,1179,84,-23,1108,938,23
1195,624,1092,-6,-19,897,762,767,56,-38,576,807,5
1148,946,863,-1,-25,705,684,1339,69,-16,462,981,12
1320,857,1084,-7,-19,758,942,892,32,-23,810,816,5
1148,515,912,-14,-29,661,718,931,45,-18,1155,698,2
1249,807,946,-9,-29,752,1210,858,64,-24,746,681,7
1329,606,908,-11,-36,979,1002,730,35,-21,856,1007,18
1264,582,1285,-1,-5,1082,1262,1259,100,-40,1159,897,13
1274,634,920,-14,-32,741,763,1092,51,-38,732,1113,8
1308,989,1254,-7,-6,1126,1140,1266,73,-29,918,861,22
1327,673,1279,-6,-19,928,651,982,76,-43,516,962,3
1124,805,1175,-6,-22,623,707,1048,49,-12,734,869,1
1137,923,1058,-8,-21,812,735,741,44,-29,573,1153,19
1206,610,1066,-13,-11,838,884,694,53,-39,512,661,18
1229,933,839,-3,-40,852,801,866,92,-38,902,1038,24
1298,798,1178,-1,-37,975,1080,968,36,-30,468,1196,4
1124,969,1148,-8,-32,1028,960,793,74,-34,508,1181,5
1142,910,807,-1,-42,800,988,1290,108,-18,1159,891,18
1186,897,912,-13,-19,622,855,893,94,-22,667,939,20
1234,741,948,-14,-15,636,1283,1005,71,-27,925,1058,23
1211,772,985,-6,-38,729,1013,784,94,-33,779,982,6
1330,807,1031,-8,-29,695,778,754,68,-28,1115,1144,11
1153,935,871,-5,-21,833,1092,930,59,-13,1137,1132,7
1288,626,1240,-13,-34,1119,1121,1338,89,-16,819,752,10
1321,944,1164,-9,-8,736,1343,876,83,-7,1039,655,24
1244,503,921,-3,-12,727,1166,1152,48,-10,967,752,10
1278,847,1083,-10,-27,726,1254,1278,56,-29,628,985,9
1241,928,1010,-12,-43,833,1218,1322,90,-8,922,1093,15
1123,919,1190,-3,-13,1082,777,967,116,-14,805,744,9
1316,549,885,-11,-32,735,1175,1245,104,-11,529,1150,17
1299,937,956,-9,-11,770,1165,1095,37,-41,466,910,4
1192,716,1063,-13,-43,933,1328,687,98,-40,707,894,24
1189,682,1170,-5,-30,618,999,710,71,-10,837,1064,7
1310,737,819,-10,-18,701,825,1100,77,-6,994,871,0
1128,561,856,-6,-33,865,1059,754,112,-9,429,1072,17
1328,628,1272,-1,-5,782,975,881,96,-26,516,735,21
1167,898,828,0,-43,960,747,915,94,-27,400,794,9
1283,714,1163,-4,-36,659,1070,1026,77,-37,504,684,2
1182,730,1267,-9,-5,785,1043,740,48,-39,770,993,3
1183,666,1220,-13,-13,680,1308,1049,65,-19,992,1115,6
1345,982,1228,-5,-32,1050,1317,786,32,-20,430,1054,3
1225,750,945,-4,-10,999,836,1165,106,-28,603,830,19
1175,975,1211,0,-44,895,698,830,119,-5,1081,1074,18
1251,781,1219,-13,-29,851,721,694,77,-37,701,679,22
1122,511,1112,-10,-35,1139,1189,1280,87,-18,999,1171,8
1100,913,837,-13,-41,889,1111,1333,73,-11,592,708,21
1110,633,983,-6,-35,929,1042,1193,91,-5,833,956,2
1105,546,1270,0,-23,951,1301,853,93,-7,571,919,15
1221,517,1225,-10,-13,1167,1215,1299,87,-26,690,733,2
1325,729,1182,-2,-34,663,875,802,53,-38,1061,799,18
1119,747,1118,-2,-43,1035,1038,823,76,-31,1039,761,3
1105,693,919,-10,-24,1069,1247,911,63,-17,741,708,13
1267,671,1176,-6,-21,1064,1132,1209,111,-15,466,747,0
1309,843,981,0,-29,1018,983,960,115,-20,799,932,24
1222,642,952,-13,-7,926,734,955,105,-17,923,814,23
1104,617,1121,-11,-11,651,950,1286,106,-34,890,702,9
1287,604,936,-13,-28,617,1140,1229,50,-18,788,874,15
1151,671,963,-11,-25,1123,834,1296,52,-19,817,689,17
1120,986,831,-14,-5,922,965,1119,68,-9,1044,774,7
1145,591,1121,-6,-17,839,827,788,72,-44,579,662,6
1149,583,803,-1,-11,736,972,719,109,-12,537,1037,14
1325,703,1231,-1,-27,766,1019,1020,52,-28,739,738,5
1284,517,1030,-5,-35,1149,1009,1306,70,-34,407,917,6
1142,768,1182,-8,-29,1076,1023,874,86,-12,812,878,2
1142,817,960,-14,-30,769,675,842,62,-9,1092,1007,3
1261,985,1119,-11,-41,1165,1253,1185,108,-21,1113,1138,14
1197,514,867,-14,-27,1112,999,1081,95,-34,1194,972,7
1326,905,1291,-5,-27,876,1292,699,108,-20,736,937,16
1103,523,1041,-10,-30,1025,791,1203,38,-33,498,997,0
1189,945,1127,-7,-39,882,712,931,83,-28,1067,968,16
1331,821,1195,-1,-25,1154,1301,721,50,-35,718,656,13
1105,623,1299,-1,-35,1039,682,669,89,-18,736,724,22
1289,768,879,-7,-8,1172,736,839,90,-34,882,1007,7
1264,905,1245,-14,-22,606,1173,1304,37,-39,817,1155,20
1205,825,835,-12,-12,707,970,837,91,-21,1148,1115,2
1124,577,836,-1,-23,655,1285,1324,95,-34,783,767,9
1260,840,1218,-3,-24,741,1232,673,113,-22,814,716,22
1192,817,807,-3,-28,979,1337,1235,51,-31,1082,1178,6
1119,542,1016,-2,-43,712,1285,1172,106,-32,933,714,2
1274,894,1149,-7,-28,1071,1021,1124,59,-24,529,744,14
1243,916,1269,-6,-8,813,924,1175,34,-34,458,713,5
1100,501,804,-10,-44,1023,1001,1331,92,-28,947,1071,2
1330,799,1065,-8,-44,1133,817,880,40,-37,439,1065,9
1215,979,1150,-5,-16,1194,1306,1213,47,-22,486,1015,3
1165,875,915,-5,-27,744,952,1136,84,-10,464,1129,18
1156,871,1284,-5,-18,941,1037,732,95,-35,1018,921,20
1275,985,1240,-14,-19,1082,1151,1170,97,-28,837,1079,21
1147,909,1131,0,-33,1079,956,1258,61,-19,1142,888,10
1144,870,837,-6,-28,1058,930,1138,54,-36,663,1041,1
1104,708,1188,-14,-19,613,1308,1236,90,-33,515,856,10
1300,652,952,0,-31,704,957,1206,39,-35,1140,739,21
1132,519,915,-13,-15,1175,901,672,63,-31,486,932,4
1205,606,970,-14,-23,912,870,1272,84,-9,471,665,22
1148,701,1111,-10,-12,1013,935,1304,65,-44,658,944,7
1154,546,858,-3,-11,614,736,1287,117,-31,840,876,5
1108,631,1062,-6,-42,1020,765,1329,48,-26,1102,815,15
1339,868,1123,-3,-29,788,1060,1027,40,-39,884,859,12
1271,837,1294,-1,-8,783,1207,1090,39,-7,759,769,1
1285,677,998,-14,-34,881,1085,1051,73,-34,856,1133,13
1175,766,806,-6,-28,925,969,999,86,-16,859,933,13
1116,816,1170,-8,-17,602,919,689,96,-21,1092,851,10
1195,533,937,-5,-34,637,1201,933,81,-20,1093,1107,6
1241,895,851,-3,-37,1047,1321,1133,90,-44,882,898,19
1154,994,1202,-8,-6,1078,1052,782,94,-8,621,742,2
1300,703,940,-10,-30,659,998,659,59,-5,1008,916,17
1309,889,1223,-1,-28,637,1147,1179,64,-19,481,1019,6
1328,505,1125,-13,-39,608,813,1088,116,-24,567,1027,18
1129,724,871,-6,-44,812,1247,791,93,-22,756,1046,12
1109,632,1239,-7,-32,864,1200,1014,84,-13,963,1095,0
1247,888,1050,-3,-23,1039,1037,970,69,-39,1054,1079,5
1207,764,844,-9,-18,675,967,1072,48,-10,1070,733,22
1273,610,1292,-2,-43,733,1008,1167,71,-37,581,1022,4
1238,893,979,0,-32,1037,1206,967,95,-12,940,854,11
1111,854,968,-3,-41,1123,1140,708,90,-36,731,1002,18
1305,927,1132,-3,-8,1005,869,1091,37,-32,716,738,21
1208,719,970,-1,-27,1019,1139,1231,60,-6,502,753,15
1160,933,1263,-9,-16,1112,847,1226,45,-18,452,845,0
1125,935,815,-7,-15,1163,899,1176,30,-40,725,706,10
1113,570,1210,-13,-39,627,1209,1145,61,-6,576,1011,23
1233,983,972,-7,-6,880,1257,1264,47,-43,1117,654,4
1160,979,1257,0,-21,606,1104,1003,118,-30,1148,1026,21
1209,872,1017,-8,-26,697,855,746,116,-21,597,1118,3
1140,515,876,-7,-11,1109,722,902,110,-35,1186,836,20
1232,791,1130,-5,-12,918,860,818,39,-21,1082,700,17
1183,810,1141,-1,-14,787,945,1272,30,-34,669,785,4
1239,742,1230,-10,-31,1082,861,1299,105,-20,1042,687,6
1174,980,830,-8,-36,1026,1072,779,81,-5,529,824,22
1126,990,849,0,-7,993,838,1119,76,-10,451,1021,16
1144,654,808,-5,-28,706,1030,1214,112,-40,1089,741,11
1203,999,1081,-3,-29,762,1331,758,78,-36,621,972,15
1145,515,843,-4,-12,924,907,1141,117,-9,641,1020,2
1243,910,1057,-3,-24,816,791,935,61,-30,1118,882,13
1191,756,1039,0,-23,730,788,818,39,-15,957,877,21
1321,797,1196,-13,-5,859,911,1044,54,-23,789,743,7
1115,605,1055,-11,-33,806,880,958,78,-39,1105,927,5
1332,859,1220,-10,-40,781,1123,1331,116,-10,919,975,16
1345,843,1287,-10,-16,1190,1058,1325,86,-8,743,741,20
1180,745,881,-12,-28,1131,805,1007,113,-6,767,769,23
1219,673,801,-14,-20,858,871,1299,117,-22,1050,1170,14
1342,902,909,-11,-28,726,873,787,96,-15,507,981,1
1230,883,1212,-2,-28,871,1319,880,89,-27,468,828,7
1256,642,1042,-2,-21,798,1107,886,56,-9,1006,1049,2
1222,832,1212,-14,-33,660,836,756,75,-42,1098,1026,11
1211,522,901,-5,-28,645,975,878,41,-7,428,757,8
1253,689,824,-10,-32,916,1045,711,116,-10,917,681,2
1333,900,1264,0,-26,906,1283,1283,52,-27,547,1007,19
1105,932,1248,-12,-24,857,875,802,110,-41,503,726,16
1248,623,1123,0,-5,1085,1181,1276,96,-26,1161,1045,14
1300,661,1132,-5,-5,762,1102,864,89,-32,672,1098,15
1159,696,953,-6,-8,820,811,1336,105,-32,521,689,3
1300,660,1085,-2,-20,656,670,772,68,-21,1177,673,12
1250,908,1235,-14,-41,742,1028,921,41,-20,1114,901,3
1348,786,1165,-14,-43,1038,1296,1076,76,-14,732,805,24
1231,966,1164,-7,-30,851,753,689,94,-34,1081,977,11
1110,854,832,-5,-30,953,979,1347,53,-40,1094,810,5
1105,665,1196,-6,-37,857,1097,654,33,-21,1122,904,14
1275,818,1260,-9,-37,1160,1082,1093,52,-21,773,1170,0
1341,673,1184,-10,-26,1135,1188,667,111,-27,1176,866,4
1178,688,1247,-6,-21,882,1257,806,54,-37,929,811,16
1317,756,1119,-11,-38,683,681,943,64,-6,548,1072,11
1276,503,829,-6,-33,740,713,1224,115,-30,879,1142,15
1187,894,1115,-14,-16,815,1267,1168,66,-25,648,1094,3
1301,716,1217,-5,-7,971,777,758,88,-19,475,924,8
1226,917,1074,-12,-23,619,1048,845,84,-33,1149,650,24
1312,988,1185,-1,-25,908,800,695,74,-14,605,1169,20
1199,512,1150,-2,-38,674,748,954,64,-24,882,706,2
1249,614,1177,-1,-44,1121,684,1193,63,-27,490,1190,10
1296,707,944,-1,-39,934,876,715,100,-31,679,751,18
1106,880,874,-2,-6,655,1260,1260,71,-31,592,1091,10
1107,871,1036,-11,-35,880,765,1241,40,-21,1045,1073,2
1328,761,1298,-5,-35,1056,1169,721,102,-24,598,1072,6
1242,870,851,0,-41,629,688,941,106,-36,958,748,23
1134,959,1050,-14,-44,637,1273,753,58,-28,560,1119,17
1138,934,910,0,-42,801,864,1306,112,-10,897,1055,5
1115,868,1233,-9,-7,904,848,838,65,-17,1174,879,24
1214,889,828,-7,-23,655,1156,1133,118,-32,889,695,6
1286,602,1270,-5,-31,869,997,1271,103,-37,992,1129,22
1175,509,1116,0,-37,1048,1245,1110,118,-26,939,1090,10
1138,942,1197,-3,-22,667,1112,966,94,-37,1042,706,2
1231,919,982,-11,-21,940,1171,866,89,-8,838,953,11
1213,538,1048,-11,-6,1014,988,1331,108,-29,1089,698,1
1115,748,908,-6,-27,765,761,1237,75,-40,1048,1074,20
1289,795,903,-4,-32,714,1050,896,51,-27,1018,720,20
1111,931,840,-1,-42,951,1302,1188,113,-43,552,1021,16
1178,990,830,-5,-30,758,980,1211,47,-32,1151,977,18
1199,502,1024,-12,-35,1156,1198,669,34,-7,1116,867,6
1187,694,979,-10,-25,696,835,659,68,-6,489,1108,23
1119,783,1004,-8,-35,943,715,659,74,-41,525,958,1
1300,795,831,-10,-20,846,1234,886,34,-14,601,852,1
1177,701,968,-6,-6,695,801,892,85,-19,411,839,12
1277,815,1051,-3,-44,654,1202,1227,85,-27,621,1008,4
1178,730,1044,-5,-16,912,727,1210,69,-28,1050,1094,13
1341,698,1298,-11,-42,718,1266,811,68,-6,901,1194,15
1114,760,1182,-8,-39,645,966,983,71,-29,1066,1125,16
1224,920,1280,-1,-27,837,1208,1228,91,-10,409,957,11
1277,926,1070,-13,-14,1154,930,755,41,-36,899,963,21
1294,563,859,-6,-28,790,1121,691,34,-34,445,1085,2
1255,781,867,-10,-5,1172,1079,885,60,-35,516,919,10
1220,767,1197,-5,-12,756,790,1077,73,-7,574,1179,24
1122,981,1169,-8,-22,693,1216,797,58,-37,467,719,2
1298,639,1099,0,-34,797,938,743,102,-39,961,838,8
1312,522,1232,-9,-23,934,1281,1193,116,-32,1017,698,18
1202,691,1043,-12,-35,1089,838,1154,85,-44,1006,721,0
1226,797,1093,-8,-14,1125,879,1251,80,-32,579,725,9
1193,969,1123,0,-9,724,682,1067,90,-41,1139,1070,22
1125,828,826,-7,-19,1085,1255,1171,49,-20,894,844,24
1321,801,835,-7,-31,974,1327,785,50,-15,1111,726,0
1148,803,1131,-11,-12,1183,1137,653,90,-25,651,800,20
1165,868,1073,-12,-40,694,1162,1022,73,-23,438,675,7
1102,568,1148,-1,-11,1136,1254,884,49,-15,648,839,7
1333,800,909,-4,-22,784,1199,830,72,-16,1032,1179,17
1207,641,1241,-4,-44,1121,939,946,72,-25,1007,1181,22
1298,968,1260,-4,-31,1112,955,870,54,-14,1040,881,14
1105,833,1111,-14,-27,972,1067,1009,100,-10,676,829,23
1114,567,928,-4,-5,1198,687,775,73,-9,1145,916,20
1315,945,1113,-10,-38,939,675,1325,73,-37,443,976,17
